"","member.name","speaker","last.name","state","party","memberID","theta.est","theta.cilb","theta.ciub"
"105","Whitehouse (RI)","mr whitehouse","Whitehouse","RI","D",105,-1.16007226886023,-1.54617159253201,-0.778328070324536
"47","Hagan (NC)","mrs hagan","Hagan","NC","D",47,-1.10699322490425,-1.52076818943778,-0.718120203582083
"76","Merkley (OR)","mr merkley","Merkley","OR","D",76,-1.06707050116344,-1.42583686979268,-0.725725465573426
"41","Franken (IL)","mr franken","Franken","IL","D",41,-1.04248434346647,-1.49197244097724,-0.621087547216518
"42","Gillibrand (NY)","mrs gillibrand","Gillibrand","NY","D",42,-1.02098116843111,-1.48053781654069,-0.58210000659574
"48","Harkin (IA)","mr harkin","Harkin","IA","D",48,-0.923457649571836,-1.28291567654162,-0.561567871273533
"100","Udall (NM)","mr udall of new mexico","Udall","NM","D",100,-0.911750610308747,-1.27276772715003,-0.559348838115119
"79","Murray (WA)","mrs murray","Murray","WA","D",79,-0.901348425050653,-1.30686894640758,-0.523112863155628
"57","Kennedy (MA)","mr kennedy","Kennedy","MA","D",57,-0.819417744523851,-1.53256509105157,-0.146016541063203
"64","Lautenberg (NJ)","mr lautenberg","Lautenberg","NJ","D",64,-0.808884869748417,-1.34499606392875,-0.284601560311323
"18","Byrd (WV)","mr byrd","Byrd","WV","D",18,-0.807926957311332,-1.57434386696193,-0.0743669668952804
"56","Kaufman (DE)","mr kaufman","Kaufman","DE","D",56,-0.807025009680423,-1.21202801264478,-0.419653112055812
"67","Levin (MI)","mr levin","Levin","MI","D",67,-0.80233323335755,-1.13328660583975,-0.483309440021508
"6","Begich (AK)","mr begich","Begich","AK","D",6,-0.785260576115793,-1.17343497697175,-0.416489144579272
"99","Udall (CO)","mr udall of colorado","Udall","CO","D",99,-0.778586243658942,-1.18065655178117,-0.384635486830095
"14","Brown (OH)","mr brown of ohio","Brown","OH","D",14,-0.755871545402794,-1.09428162849227,-0.42450544480034
"40","Feinstein (CA)","mrs feinstein","Feinstein","CA","D",40,-0.745232687775274,-1.17880283991065,-0.316282168898801
"52","Inouye (HI)","mr inouye","Inouye","HI","D",52,-0.735593020834673,-1.21480956559733,-0.275762373810136
"20","Cardin (MD)","mr cardin","Cardin","MD","D",20,-0.722708601444781,-1.06772385993275,-0.389581853638875
"92","Shaheen (NH)","mrs shaheen","Shaheen","NH","D",92,-0.717888459367824,-1.06439301173267,-0.391414360332527
"16","Burris (IL)","mr burris","Burris","IL","D",16,-0.689540325267742,-1.0843959417517,-0.302997065292454
"9","Biden (DE)","mr biden","Biden","DE","D",9,-0.68614786855316,-1.46513671841527,0.0648621877251482
"1","Akaka (HI)","mr akaka","Akaka","HI","D",1,-0.668432939046584,-1.14710815450828,-0.207792663874486
"77","Mikulski (MD)","ms mikulski","Mikulski","MD","D",77,-0.667315580193846,-1.10216214659039,-0.239593755568299
"81","Nelson (NE)","mr nelson of nebraska","Nelson","NE","D",81,-0.655354194788585,-1.24089745664837,-0.11076348840104
"22","Casey (PA)","mr casey","Casey","PA","D",22,-0.645464056785284,-1.02641903547687,-0.27505671623978
"73","McCaskill (MO)","mrs mccaskill","McCaskill","MO","D",73,-0.639327020683433,-1.15316247510571,-0.138423833866012
"24","Clinton (NY)","mrs clinton","Clinton","NY","D",24,-0.638642494997089,-1.40563038711513,0.118726552804789
"29","Coons (DE)","mr coons","Coons","DE","D",29,-0.619474958727953,-1.38483917971445,0.146997573355297
"87","Rockefeller (WV)","mr rockefeller","Rockefeller","WV","D",87,-0.605254130347675,-1.15850241871901,-0.0724583215675822
"43","Goodwin (WV)","mr goodwin","Goodwin","WV","D",43,-0.589248362614715,-1.34592765498853,0.169999081458987
"90","Schumer (NY)","mr schumer","Schumer","NY","D",90,-0.578437147475567,-0.946715124467079,-0.207946267566228
"107","Wyden (OR)","mr wyden","Wyden","OR","D",107,-0.577800256521757,-0.95670807186439,-0.214743207160809
"11","Boxer (CA)","mrs boxer","Boxer","CA","D",11,-0.573111289829454,-0.91851725826989,-0.232413020587427
"39","Feingold (WI)","mr feingold","Feingold","WI","D",39,-0.561271107237039,-0.98098727282688,-0.167119846114018
"69","Lincoln (AR)","mrs lincoln","Lincoln","AR","D",69,-0.542277349742865,-0.973543592456871,-0.108258695021167
"75","Menendez (NJ)","mr menendez","Menendez","NJ","D",75,-0.541900500152185,-0.947067901467193,-0.142680814102523
"97","Tester (MT)","mr tester","Tester","MT","D",97,-0.533602501020544,-1.13031555790107,0.0819085590922673
"83","Reed (RI)","mr reed","Reed","RI","D",83,-0.530124691467534,-0.947070709439946,-0.133959036740213
"96","Stabenow (MI)","ms stabenow","Stabenow","MI","D",96,-0.518837607632446,-0.853896897055447,-0.198313591743932
"103","Warner (VA)","mr warner","Warner","VA","D",103,-0.511840040710301,-0.924020932244892,-0.118750573719116
"88","Salazar (CO)","mr salazar","Salazar","CO","D",88,-0.50498799821189,-1.26337032117923,0.284685676668151
"89","Sanders (VT)","mr sanders","Sanders","VT","I",89,-0.493891328913974,-0.946328915318539,-0.0561604018455189
"10","Bingaman (NM)","mr bingaman","Bingaman","NM","D",10,-0.478973905362645,-0.91041279678331,-0.0506600733324974
"5","Bayh (IN)","mr bayh","Bayh","IN","D",5,-0.478324997780657,-1.17615344593867,0.247593027214155
"59","Kirk (IL)","mr kirk","Kirk","IL","R",59,-0.476089732078785,-1.02714615491892,0.0834040087747846
"60","Klobuchar (MN)","ms klobuchar","Klobuchar","MN","D",60,-0.46688272727191,-0.841174521442701,-0.106453640925305
"82","Pryor (AR)","mr pryor","Pryor","AR","D",82,-0.449446268700559,-1.01686662765807,0.136897807112465
"55","Johnson (SD)","mr johnson","Johnson","SD","D",55,-0.445159894213232,-0.988870549250078,0.103713663490902
"61","Kohl (WI)","mr kohl","Kohl","WI","D",61,-0.425820606012678,-0.977398895354627,0.137261049020486
"7","Bennet (CO)","mr bennet","Bennet","CO","D",7,-0.425723305577303,-0.791821309029176,-0.0692720505364416
"34","Dodd (CT)","mr dodd","Dodd","CT","D",34,-0.410919300470653,-0.723719830770093,-0.0975134727634982
"63","Landrieu (LA)","ms landrieu","Landrieu","LA","D",63,-0.397989171746753,-0.838141330171401,0.0510735507455553
"68","Lieberman (CT)","mr lieberman","Lieberman","CT","I",68,-0.376439610827666,-0.877203563729049,0.183965994093628
"21","Carper (DE)","mr carper","Carper","DE","D",21,-0.373448162587776,-0.840774376573598,0.0912652694918188
"19","Cantwell (WA)","ms cantwell","Cantwell","WA","D",19,-0.313349114705384,-0.765511012946772,0.13797186233896
"36","Durbin (IL)","mr durbin","Durbin","IL","D",36,-0.306637489993507,-0.591001913566636,-0.0233283732169448
"35","Dorgan (ND)","mr dorgan","Dorgan","ND","D",35,-0.27248135578274,-0.673979187928259,0.144138789834637
"65","Leahy (VT)","mr leahy","Leahy","VT","D",65,-0.233905781198633,-0.612866545205622,0.14056567467662
"58","Kerry (MA)","mr kerry","Kerry","MA","D",58,-0.224239780240749,-0.664209671568604,0.226715921884118
"80","Nelson (FL)","mr nelson of florida","Nelson","FL","D",80,-0.221109939091486,-0.607991222589255,0.159972673170767
"104","Webb (VA)","mr webb","Webb","VA","D",104,-0.211416294642487,-0.834144800069589,0.45045604052528
"94","Snowe (ME)","ms snowe","Snowe","ME","R",94,-0.188515605594226,-0.725120281879998,0.347934078118132
"4","Baucus (MT)","mr baucus","Baucus","MT","D",4,-0.0726669901472379,-0.418864185483869,0.276785105567755
"95","Specter (PA)","mr specter","Specter","PA","D",95,-0.0503098720634565,-0.601820223105056,0.51640194480716
"84","Reid (NV)","mr reid","Reid","NV","D",84,-0.0272089699320907,-0.363104813814246,0.32247703908963
"28","Conrad (ND)","mr conrad","Conrad","ND","D",28,0.266289417655055,-0.220474008946525,0.771670995571837
"102","Voinovich (OH)","mr voinovich","Voinovich","OH","R",102,0.381940979287839,-0.287673199194448,1.039251659014
"71","Martinez (FL)","mr martinez","Martinez","FL","R",71,0.455591835016855,-0.309876261676175,1.19465849103916
"38","Enzi (WY)","mr enzi","Enzi","WY","R",38,0.466142382916742,0.129594296197713,0.813893429229236
"53","Isakson (GA)","mr isakson","Isakson","GA","R",53,0.501737766549625,0.100162193555042,0.888959893840452
"27","Collins (ME)","ms collins","Collins","ME","R",27,0.507058698286098,-0.0595102062058304,1.03799312675621
"51","Inhofe (OK)","mr inhofe","Inhofe","OK","R",51,0.594956854527222,0.157898049722229,1.02858141885917
"13","Brown (MA)","mr brown of massachusetts","Brown","MA","R",13,0.606600012376386,-0.148502793029231,1.3326880203777
"93","Shelby (AL)","mr shelby","Shelby","AL","R",93,0.617786882419584,-0.173851713772929,1.37570069265015
"17","Burr (NC)","mr burr","Burr","NC","R",17,0.64795921436976,0.193488386207519,1.11349842365647
"30","Corker (TN)","mr corker","Corker","TN","R",30,0.672267124948072,0.275201824628675,1.06925505659574
"78","Murkowski (AK)","ms murkowski","Murkowski","AK","R",78,0.694301579654915,0.125690862428644,1.26238047569457
"33","DeMint (SC)","mr demint","DeMint","SC","R",33,0.695179222310157,0.257889388887362,1.1451075119398
"26","Cochran (MS)","mr cochran","Cochran","MS","R",26,0.718751436583174,0.00777799183802078,1.41955925864061
"70","Lugar (IN)","mr lugar","Lugar","IN","R",70,0.71913886823049,-0.0591991117896687,1.48829827985186
"23","Chambliss (GA)","mr chambliss","Chambliss","GA","R",23,0.765711828715903,0.377497870043669,1.15699864108207
"66","Lemieux (FL)","mr lemieux","Lemieux","FL","R",66,0.774437454632788,0.364350671056762,1.1929553953214
"37","Ensign (NV)","mr ensign","Ensign","NV","R",37,0.789468461767095,0.3923864942184,1.19022955756111
"25","Coburn (OK)","mr coburn","Coburn","OK","R",25,0.846067873447254,0.514947343938287,1.18478689839115
"49","Hatch (UT)","mr hatch","Hatch","UT","R",49,0.865120087658121,0.508712270238132,1.23960040525726
"85","Risch (ID)","mr risch","Risch","ID","R",85,0.892102336985631,0.37054307585937,1.44134350745025
"74","McConnell (KY)","mr mcconnell","McConnell","KY","R",74,0.90024952240095,0.565315587099298,1.25103567481278
"44","Graham (SC)","mr graham","Graham","SC","R",44,0.919134328601504,0.506911252447325,1.36716509176696
"106","Wicker (MS)","mr wicker","Wicker","MS","R",106,0.921920397427036,0.419278644808427,1.44235068568287
"15","Bunning (KY)","mr bunning","Bunning","KY","R",15,0.929865342187448,0.348020767066619,1.53822587291155
"72","McCain (AZ)","mr mccain","McCain","AZ","R",72,0.952279919335097,0.642015860031291,1.26846998978957
"45","Grassley (IA)","mr grassley","Grassley","IA","R",45,0.964278835033933,0.646486213377366,1.29057534036297
"54","Johanns (NE)","mr johanns","Johanns","NE","R",54,0.969489787193744,0.600447057904974,1.35986994405076
"3","Barrasso (WY)","mr barrasso","Barrasso","WY","R",3,0.997061819450544,0.648050012194978,1.36259635157694
"31","Cornyn (TX)","mr cornyn","Cornyn","TX","R",31,1.01926179415931,0.65473636193321,1.39545945843307
"50","Hutchison (TX)","mrs hutchison","Hutchison","TX","R",50,1.02496108543006,0.651063312665589,1.41949842426592
"8","Bennett (UT)","mr bennett","Bennett","UT","R",8,1.02611540919303,0.646213518741459,1.41037911273532
"46","Gregg (NH)","mr gregg","Gregg","NH","R",46,1.04316963069188,0.683307039163497,1.42296014744192
"98","Thune (SD)","mr thune","Thune","SD","R",98,1.07278208581433,0.78053954985335,1.37937972603157
"101","Vitter (LA)","mr vitter","Vitter","LA","R",101,1.07439193705054,0.6578102999958,1.49422625381683
"62","Kyl (AZ)","mr kyl","Kyl","AZ","R",62,1.07995927120377,0.778630996236482,1.39635741990524
"91","Sessions (AL)","mr sessions","Sessions","AL","R",91,1.12338082777196,0.822705978055995,1.43976829095773
"12","Brownback (KS)","mr brownback","Brownback","KS","R",12,1.15782399642129,0.770577281798499,1.5573524992151
"2","Alexander (TN)","mr alexander","Alexander","TN","R",2,1.1639602495492,0.866398986394725,1.47333899745152
"86","Roberts (KS)","mr roberts","Roberts","KS","R",86,1.25435323898957,0.715028693240188,1.82717048789254
"32","Crapo (ID)","mr crapo","Crapo","ID","R",32,1.27720818863414,0.850869332117069,1.75228600402209
