"ideal.est","ideal.prec","ideal.lo","ideal.hi","theta.est","theta.prec","theta.lo","theta.hi","cf.est","name","state","party","col","female","presvoteshare","ideal.norm","theta.norm","cf.norm","thetaD1","thetaD2","thetaD1.norm","thetaD2.norm"
0.777678179257647,674.203917173829,0.70364885605931,0.851134119721008,0.250916101698646,32.3384492203643,-0.108527683586237,0.599768635646613,0.841018783800049,"Abraham (MI)","MI","R","#FF0000",0,0.450286604072543,-0.492592095054061,-0.361852538818527,0.0861948602216066,0.410265940856953,0.373294858206508,-0.0236930362248396,0.739591817635602
-1.49060801467879,455.978446623846,-1.58137856716551,-1.40570137971959,-0.619385510087163,45.6498031996206,-0.920867744729597,-0.327593373491061,-0.781408769221349,"Akaka (HI)","HI","D","#0000FF",0,0.353589059057723,-0.698408755789431,-0.522927919850338,0.111105447857281,-0.403855398999263,0.765211537867994,-0.0163239278915454,1.62722463429927
0.789434076710292,1782.48552466745,0.7393900176246,0.833634247024264,0.78603490368097,59.5261419514796,0.541972113774178,1.04348716487239,0.883753957213559,"Alexander (TN)","TN","R","#FF0000",0,0.551688426453415,-0.470961885710342,1.03805733200113,0.238717586174709,0.733451103864921,-0.248551576916166,0.899440413476268,-0.867375889287641
1.56608233735285,392.594012178506,1.47504391972589,1.66862710474826,0.422294141177451,41.9676719149093,0.125498428790629,0.721969027490385,0.975629977297945,"Allard (CO)","CO","R","#FF0000",0,0.500620716869595,0.958028502459038,0.0864849298320793,0.56662501964642,0.534393001442359,0.570036761679453,0.330858641126264,1.24800976075248
0.981780652295933,464.974862941398,0.89207454729975,1.07595201257969,0.558588336298961,14.4474439315248,0.0354243157953585,1.06246698786336,0.966838778322065,"Allen (VA)","VA","R","#FF0000",0,0.508383132863076,-0.11705469034526,0.443040499135969,0.53524904699684,0.556615898428438,0.11119211205202,0.394335254242334,0.0622692100322116
1.54280710844494,172.959155339874,1.40287881117617,1.6934506561624,0.705777132377666,20.2633078377032,0.278315933694722,1.12582983368013,1.01816009750118,"Ashcroft (MO)","MO","R","#FF0000",0,0.513261739497638,0.915203352288332,0.82809714028058,0.718415906411836,0.831003464395143,0.368325903160382,1.1780851577603,0.726751106737737
0.857205253685774,783.204358493079,0.786252549194395,0.926130403085555,0.603018519666079,12.0615971270398,0.0416920827618044,1.1763589592787,0.902165429413039,"Ayotte (NH)","NH","R","#FF0000",1,0.473329104631961,-0.34626662094175,0.559273103984735,0.304428514769811,0.618745874908433,0.0727596996817623,0.571800887206469,-0.0370473448113945
-1.66074201182685,22.2600880984956,-2.12239393354967,-1.30118081787463,-1.13223308716122,6.29039716282451,-1.89366873862414,-0.333211992793405,-1.60608288700431,"Baldwin (WI)","WI","D","#0000FF",1,0.466509647060864,-1.10051961152133,-1.80313132615549,-2.03442474723054,-1.13573365453189,0.0587345291691502,-1.9055503967582,-0.0177524852075483
0.116703998173557,9.01461727978658,-0.494967139846216,0.819786684681713,0.116595413229583,1.06970901291072,-1.92497852018311,1.84693385823269,NA,"Barkley (MN)","MN","I","#00FF00",0,0.456805374353308,0.961090900844732,1.06549213821889,NA,0.113715939372304,-0.198994024752949,1.09001525961357,0.751623962722416
1.38891840337277,566.575613504368,1.31161174292016,1.47582640185129,0.763248608926627,48.7584525069929,0.489059769352275,1.06247775796071,0.870032976638066,"Barrasso (WY)","WY","R","#FF0000",0,0.673011167230004,0.632056538550502,0.97844672062317,0.189747120093433,0.755195414856653,-0.214281612701208,0.961550012290606,-0.778815880416658
-0.70497931853369,1986.71810731732,-0.749438813124282,-0.662060114668187,0.165480084607571,116.847514494879,-0.012435420272408,0.342259854351413,-0.469513704733087,"Baucus (MT)","MT","D","#0000FF",0,0.568218763948963,1.1584207585346,1.43630451632988,0.922553587344719,0.173522422882418,0.0625734059537884,1.47408442266345,-0.00881395727588042
-0.732059692744113,1015.02243608131,-0.793957256179523,-0.672765949581189,-0.526894395601385,9.64364320004286,-1.16443240149917,0.0965664592092863,-0.548820052886542,"Bayh (IN)","IN","D","#0000FF",0,0.552510172578471,1.09441642883078,-0.292045597088471,0.716224613321836,-0.359586182670347,0.680495879631905,0.0979499620790029,1.42997077076735
-0.873024685843667,405.764187079187,-0.97408783525743,-0.7823886610397,-0.760254563543479,21.8755236912788,-1.16341839480411,-0.349833581840203,-1.16627143065191,"Begich (AK)","AK","D","#0000FF",0,0.619943618897934,0.761246369032721,-0.874574393655785,-0.890180324613689,-0.692831002693167,0.386234309596216,-0.762268154582548,0.744805444934068
-0.798083304633535,526.96442536998,-0.890686790841451,-0.714980033294963,-0.242214968853363,24.1434987091778,-0.660029715555594,0.132658905413589,-1.18200009586993,"Bennet (CO)","CO","D","#0000FF",0,0.500620716869595,0.93836995064064,0.418589663990653,-0.931101126450434,-0.227293644938336,0.170654257691078,0.439441954807995,0.242843953704262
0.814919102878142,1645.2283986247,0.764553382938016,0.863127174986921,0.613669132911382,39.734131881715,0.322840841211077,0.919334819256341,0.639018984046286,"Bennett (UT)","UT","R","#FF0000",0,0.69248796535718,-0.424070829254524,0.587135886150394,-0.634746641578521,0.442446981569747,-0.684213803478387,0.0682276288566851,-1.99320871499751
-1.06427644417805,805.969091483082,-1.13306999104922,-0.995773458293285,0.166691434877403,54.0184050759209,-0.0929444777148787,0.438924077186347,-0.7923810191735,"Biden (DE)","DE","D","#0000FF",0,0.417439357535767,0.309223789811577,1.43932836749149,0.0825592705579635,-0.00502244864687131,-0.435185426856254,1.01319943991717,-1.16780693358373
-1.07919980221192,837.400767976675,-1.14430650582581,-1.00920255808233,-0.227936369617623,94.1985755843837,-0.436001598092947,-0.0170662915822154,-0.769748636954422,"Bingaman (NM)","NM","D","#0000FF",0,0.466768349260616,0.273952507351954,0.454232830100848,0.141441268174603,-0.203847851784153,0.194793778989836,0.499963513790808,0.299050963590454
-1.50728167245296,62.3968932056154,-1.76470446692029,-1.28982720936592,-0.919066647515221,17.7699649098219,-1.39353982006545,-0.405059260999157,-1.03522398410619,"Blumenthal (CT)","CT","D","#0000FF",0,0.4100290382252,-0.737816862976358,-1.27101142475769,-0.549238069376092,-0.946723786688864,-0.226984606006913,-1.41765170253321,-0.683027411613896
0.940055548317083,538.316990945233,0.857982234495201,1.02895308326389,0.49332058753399,25.0122842854829,0.0940395646560267,0.882780284536219,0.938101188549746,"Blunt (MO)","MO","R","#FF0000",0,0.513261739497638,-0.193826603130869,0.272295301240121,0.432683989240214,0.490899393570856,0.104444214131866,0.206625202002147,0.0448313774181796
0.821745037223413,1376.45936246433,0.770778705178367,0.873528643768928,0.279306744346697,67.9134399449317,0.0385374511283907,0.525250570954123,0.808389550113986,"Bond (MO)","MO","R","#FF0000",0,0.513261739497638,-0.411511482811648,-0.287580544011599,-0.0302595558960972,0.355677134915805,0.374010384841985,-0.179618364833671,0.741440872533582
-1.60305494607622,6.75653705080705,-2.47205539240915,-0.948382385658152,-0.72644563515784,1.28025021856829,-2.36020239673228,1.1542584723058,NA,"Booker (NJ)","NJ","D","#0000FF",0,0.4232693470726,-0.964176518650468,-0.790178352380208,NA,-0.80533412955144,0.406879199415672,-1.05267695342879,0.792875475479424
1.05443799291172,631.684281468805,0.979735071925083,1.12997944485213,0.514675510340795,6.14934879333816,-0.264109221492955,1.30706813050909,0.916700638441367,"Boozman (AR)","AR","R","#FF0000",0,0.54141947771856,0.0166308486965759,0.328161339056572,0.356304979195199,0.510158271195468,-0.0282723373116282,0.261635506229947,-0.298133059294946
-1.74599652701072,308.763815056884,-1.86598680358034,-1.64280876162719,-0.366040334838612,149.261437688197,-0.516896323594201,-0.204243714633499,-1.29460204803206,"Boxer (CA)","CA","D","#0000FF",1,0.414776314336201,-1.30201823396162,0.109488749005912,-1.22405428598353,-0.571392484438025,-0.670289380943998,-0.448794074305909,-1.71522832227436
-1.40321670068345,110.588324272692,-1.59533261248246,-1.2322995696713,-0.906226891218165,11.0379132267581,-1.48436727222041,-0.302220369684086,-0.717100226162241,"Bradley (NJ)","NJ","D","#0000FF",0,0.4232693470726,-0.491859819990209,-1.23895999177365,0.278415077152248,-0.849083571475513,0.221177581521629,-1.16560912904173,0.360483608893831
-0.58731331752089,1392.38102756412,-0.640298193709777,-0.534561500373916,0.357813593487868,22.4624817996585,-0.0395773176021832,0.755022589738096,-0.182413385892595,"Breaux (LA)","LA","D","#0000FF",0,0.545826697479396,1.43652376646329,1.91641990386855,1.66949397241175,0.328452551537227,-0.292624846995222,1.87401172978992,-0.835865640197653
1.73465565649117,36.1448219686395,1.42715865577484,2.08995226042725,-0.305015600760138,6.64859919524499,-1.04251018286514,0.468508444168194,0.690414727769084,"Brown (CO)","CO","R","#FF0000",0,0.500620716869595,1.2681942041773,-1.81621047744939,-0.451314159413607,-0.211428804714371,0.0924699954090846,-1.79947757348145,0.013887752567536
0.271650419069688,1020.16406902195,0.21106875120725,0.334409035647796,0.45990483233218,10.3920468238936,-0.203948576871817,1.06163001183921,0.795738783926807,"Brown (MA)","MA","R","#FF0000",0,0.357690388199765,-1.4236555405026,0.184877244960627,-0.07541040448617,0.5396583545991,0.601565345233159,0.345898389789964,1.32948552832818
-1.67239540658015,119.577294920833,-1.87203814874645,-1.50712541814898,-0.475482046025873,37.3836381742552,-0.7943757728544,-0.142474571774875,-1.07872193776882,"Brown (OH)","OH","D","#0000FF",0,0.490864691345012,-1.12806235203752,-0.163706753355925,-0.662405405412537,-0.549938199631335,-0.220905964799165,-0.39341327508008,-0.668873765307907
1.16031245909004,778.21278896889,1.09824355622679,1.22895389565859,0.749616539970457,47.7037199468189,0.484610947780036,1.03175123104819,1.0254414152703,"Brownback (KS)","KS","R","#FF0000",0,0.605163948713514,0.211434084843928,0.942784232553712,0.744403081517714,0.716099656379097,-0.144316559805061,0.849878418037445,-0.59801307402105
-1.02314809213582,570.547683814696,-1.10941873800459,-0.947167927321183,0.108927332695466,14.902210218712,-0.371847712012213,0.608985547433969,-0.339452733986932,"Bryan (NV)","NV","D","#0000FF",0,0.485587245161488,0.406430445223029,1.29513386666655,1.26092935775025,0.192802402216802,0.162884757275477,1.52385260063892,0.224753272399286
-1.66406928390118,121.949903492849,-1.84037773024959,-1.49830576824265,0.291315977625429,15.4497670167875,-0.185156400471843,0.804441460275546,-0.436781150515543,"Bumpers (AR)","AR","D","#0000FF",0,0.54141947771856,-1.10838360251366,1.750424239379,1.00771290291157,0.041502735989433,-0.796058120620359,1.13329675066437,-2.00807111343307
1.55402729187604,386.461896892393,1.4549986782138,1.65524416647469,0.612757804622205,38.1242225061991,0.277391011636856,0.904280258304657,0.860595128799081,"Bunning (KY)","KY","R","#FF0000",0,0.573965111433314,0.935847877086812,0.584751784782903,0.15606324415349,0.731688472854619,0.387606137951728,0.89440570325026,0.776574846075375
0.958595893969307,856.72581827915,0.893156183654561,1.02279534430395,0.557319670198745,53.529281168917,0.301713049252927,0.8108200913915,0.791678502423752,"Burns (MT)","MT","R","#FF0000",0,0.568218763948963,-0.159713379586859,0.439721575955009,-0.0899016339235851,0.475541328741017,-0.290513384860161,0.16275702675812,-0.975813063614792
1.29849101837054,607.325044761,1.22143432651749,1.37678040636873,0.904917348929427,15.1017453113458,0.373854452689401,1.39796006045225,0.874843312568014,"Burr (NC)","NC","R","#FF0000",0,0.532208054512033,0.465675088228864,1.34906249189083,0.206915309436824,0.970531064145419,0.320707117866966,1.57662633238351,0.603695242962727
-1.80622393606894,44.0192205258497,-2.11669127285296,-1.53991479888214,-0.632499966013632,13.7028475832407,-1.13196893318063,-0.100382019580255,-1.03522788881455,"Burris (IL)","IL","D","#0000FF",0,0.415388952024946,-1.44436541560009,-0.555665075877655,-0.549248228140031,-0.649208691000392,-0.0750081489491669,-0.649664145295286,-0.329161975817002
-1.16018170409119,510.130005076531,-1.24535556050256,-1.07596603366969,-0.193611109624193,59.8173068589491,-0.451227868066684,0.0585833973200283,-0.528945807957537,"Byrd (WV)","WV","D","#0000FF",0,0.54343032173751,0.0825521851980625,0.539917771846324,0.76793084694826,-0.199340536174611,-0.0797166472126522,0.511598426959373,-0.340125350159411
0.611107396926486,834.53915570284,0.54795136148667,0.682641226731487,0.17830925280732,28.4075733118323,-0.18466301299177,0.544174081927393,0.575820946345693,"Campbell (CO)","CO","R","#FF0000",0,0.500620716869595,-0.799073238402213,-0.551797358689454,-0.860301757307481,0.2367315000927,0.239905543319035,-0.519370020445515,0.394888834124088
-1.18934782396179,544.812093144013,-1.27486823267018,-1.10905961843239,-0.457080895097532,51.4106557008922,-0.730745404340275,-0.191863534046521,-1.13880398627024,"Cantwell (WA)","WA","D","#0000FF",1,0.439667426779259,0.0136182060043666,-0.117772606152192,-0.818719089160828,-0.462847438561125,0.0472425308096484,-0.168602427423673,-0.044510715307077
-1.47687700989872,194.237571250796,-1.62377256558391,-1.34768325699808,-0.696751083877591,59.1721920574592,-0.953789871142335,-0.443122941380905,-0.833094757863646,"Cardin (MD)","MD","D","#0000FF",0,0.400146709251689,-0.665955594312437,-0.716052886263033,-0.023364455955317,-0.650699229775182,0.25413458352392,-0.653511732356273,0.437221441199452
-0.870769931961371,363.82413036651,-0.977411496647561,-0.770243199941417,-0.628614922741343,9.8318070311944,-1.229426062271,0.0125045946554832,-1.09057577894796,"Carnahan (MO)","MO","D","#0000FF",1,0.513261739497638,0.766575468614656,-0.545966978717474,-0.693245192461987,-0.509618489794969,0.43186057384279,-0.289334403404283,0.851042675318137
-0.795528637373661,1186.85217716366,-0.852544694620401,-0.738438956619508,-0.083777799743098,47.4644541140035,-0.362492288129953,0.206133069027029,-0.600172973078428,"Carper (DE)","DE","D","#0000FF",0,0.417439357535767,0.944407893998219,0.814090808282925,0.582621243818947,-0.0971464272858524,-0.096294664144645,0.775396147434588,-0.378725981466791
-1.04651888939848,433.015281188976,-1.14173668763169,-0.9592659406023,-0.669781833953467,37.1964025934573,-0.992745320388494,-0.349710856402761,-0.890340380939301,"Casey (PA)","PA","D","#0000FF",0,0.466940792015851,0.351193682177675,-0.64873049426629,-0.172298695792535,-0.619806697594082,0.285207372198549,-0.573767609552165,0.509572028380166
0.136652660106864,839.935256594404,0.0698520854451091,0.206545195246751,-0.0926912430109232,22.8249467967488,-0.480096169328946,0.330642986436748,0.177347197551909,"Chafee (RI)","RI","R","#FF0000",0,0.353108552961993,-1.672044045001,-1.26075444950293,-2.28246288436556,-0.0023716484334113,0.184829697147221,-1.20233489506714,0.252562527771431
-0.0209621792024632,1500.28354916889,-0.0710454388641389,0.028641350732669,0.118999676582364,12.3344418882832,-0.413300314278495,0.676080355320721,-0.0101549529482082,"Chafee (RI)","RI","R","#FF0000",0,0.353108552961993,-1.96204674225747,-0.706955542038409,-2.95166197336015,0.191856108170131,0.168101821119774,-0.647550333448153,0.209334561728303
1.07606842778612,1174.35080370768,1.01982005572879,1.13222397830631,0.364731309112889,43.8852163062465,0.0525098727583505,0.65873928039103,1.02455564593202,"Chambliss (GA)","GA","R","#FF0000",0,0.54311048025347,0.0564296676649861,-0.0641036432118845,0.741241752260128,0.432288368928852,0.356064989306409,0.0392109653314005,0.695066607948554
0.760149640205372,140.423347949168,0.602643679326984,0.926598423983445,-0.43490437642024,1.0226055810317,-2.21669229116786,1.46337711519032,NA,"Chiesa (NJ)","NJ","R","#FF0000",0,0.4232693470726,-0.524843649707169,-2.15600900159331,NA,-0.340118223128689,0.0705064969378368,-2.16706099115805,-0.04287004289589
-0.837119660146883,732.656584817348,-0.91191731488348,-0.770870990253302,-0.190074416406265,9.97318308938601,-0.826633500236932,0.436459078456928,-0.354722079890208,"Cleland (GA)","GA","D","#0000FF",0,0.54311048025347,0.846107718616159,0.548746294992478,1.22120355335276,0.104177789075661,1.10138520832072,1.29508235958638,2.40997904706333
-1.48155497130516,247.483698930264,-1.60596878509638,-1.3626349153212,-0.762440942203289,53.2878071757339,-1.02427964589821,-0.492750021498056,-1.16155107078556,"Clinton (NY)","NY","D","#0000FF",1,0.367506109043404,-0.677011932820648,-0.880032173964958,-0.877899504339904,-0.700936520933691,0.241798553664778,-0.783191251406536,0.408497948978219
1.08398785299323,709.463119547583,1.01365495675692,1.16138879463641,0.747085272331982,32.2748931470367,0.402360234608528,1.05934397420673,1.04573386260702,"Coats (IN)","IN","R","#FF0000",0,0.552510172578471,0.0710009775800053,0.936162251528824,0.816827249640497,0.74899747768721,0.00834786426370004,0.943846467155653,-0.2034995967087
2.23600801081535,89.8789130156867,2.0522141859348,2.46580439519656,0.726334253471603,68.7815173430088,0.496291386413628,0.958845852008849,1.11936198712544,"Coburn (OK)","OK","R","#FF0000",0,0.626938165718582,2.1906551581523,0.881876070545094,1.07960756293656,0.651670254729016,-0.271850716862177,0.66584479702016,-0.927585232587871
0.793014537980336,1852.39725078401,0.744565632847018,0.834754818204291,0.0890894409450808,54.8415069400581,-0.166643484896371,0.365137599239253,0.891951319467526,"Cochran (MS)","MS","R","#FF0000",0,0.567432636985708,-0.464374032496233,-0.785202903095549,0.267974143168225,0.16280669485617,0.232718746401046,-0.730525940603884,0.376316804260886
0.00224686026032798,891.561067359122,-0.0614333984224796,0.0719381648406256,0.336324387839534,7.5174633092595,-0.37433805703311,1.045541231458,0.226836148252275,"Cohen (ME)","ME","R","#FF0000",0,0.426635150509702,-1.91934337705128,-0.13841822409159,-2.10583578629949,0.461642272541816,0.480492964862423,0.123056306659031,1.01661181149532
0.405872899902019,1764.1533546185,0.359114118282653,0.451746602808628,0.357989734962539,12.3908344355005,-0.206886061263567,0.909485936089069,0.876920288389064,"Coleman (MN)","MN","R","#FF0000",0,0.456805374353308,-1.17669350542772,-0.0817400935907108,0.214328079496278,0.448546926139027,0.265038997977359,0.0856512717640993,0.45983839034592
0.186599541044242,3922.72749191535,0.154750404060089,0.216474565000358,-0.422985819294546,76.3281314883111,-0.650153427068152,-0.195350195421641,0.496324705523379,"Collins (ME)","ME","R","#FF0000",1,0.426635150509702,-1.58014451158866,-2.12482918562651,-1.14402550018132,-0.120303557695248,0.979942881728972,-1.5391909846644,2.30728398117932
-1.00720880643846,1020.82005978478,-1.0722474788151,-0.953056331623593,0.329552865014334,66.6527184273142,0.090722518486288,0.572683268568593,-0.568940740587186,"Conrad (ND)","ND","D","#0000FF",0,0.594176076414783,0.4441028676604,1.84587363929829,0.663877216845128,0.195325249171529,-0.48119265394424,1.53036492588938,-1.27493120650392
-1.07114113344169,172.247120738205,-1.22871649668214,-0.928581748195685,-0.807791402910009,17.2442220659213,-1.27979816317151,-0.313320158320829,-1.20274656288936,"Coons (DE)","DE","D","#0000FF",0,0.417439357535767,0.292999130893262,-0.993238937279484,-0.985076594422252,-0.728182184504712,0.43353267103426,-0.85352156712653,0.854936024411869
0.933996972336756,1027.03154015106,0.872437261483337,0.998083105057938,0.701092683126028,37.0108064315148,0.377376607014262,1.02000225854203,1.00086807704696,"Corker (TN)","TN","R","#FF0000",0,0.551688426453415,-0.204974052086356,0.815842278888253,0.656700324462643,0.611610477578956,-0.666332453876961,0.551419617563884,-1.94699995710694
1.33907236082916,652.403679020097,1.25561381718468,1.41214551808948,0.847698118391136,96.6972033145562,0.645212024459548,1.04717475325266,1.03112791454516,"Cornyn (TX)","TX","R","#FF0000",0,0.578141838787684,0.540342542276082,1.19937280553608,0.764698316127849,0.850995729579836,0.0319323165442173,1.23519028150891,-0.142552952875666
-1.79863818608981,101.545999251815,-2.00665644321478,-1.61832287049061,-0.742934329000685,31.4462848210813,-1.09098799848186,-0.408686974832168,-0.699531552686848,"Corzine (NJ)","NJ","D","#0000FF",0,0.4232693470726,-1.42643653326848,-0.831338500086404,0.32412297390355,-0.748205646940027,0.115900462417822,-0.905208927620148,0.115353972683432
1.11548990278163,502.838965772188,1.03135948132689,1.20224636185395,0.22596307281402,21.7160135824813,-0.204669984641521,0.610936152883194,1.03431290616563,"Coverdell (GA)","GA","R","#FF0000",0,0.54311048025347,0.128963028918439,-0.427131484938588,0.776065617703799,0.37859584610162,0.533528962122068,-0.114154255272602,1.15366676604194
-1.39095271747324,24.978844931073,-1.82246526429617,-1.07771752597,-0.31229093108957,1.16464273129669,-2.07405879328841,1.44962310147512,NA,"Cowan (MA)","MA","D","#0000FF",0,0.357690388199765,-0.462873956694192,0.243661499043998,NA,-0.32749959425831,-0.54947359141222,0.180776349754006,-1.43391809277241
1.16976800613421,865.23463105057,1.10215771915873,1.23139016210316,0.356561598565836,86.2476820181119,0.14310907217889,0.575861457777389,0.92522398019858,"Craig (ID)","ID","R","#FF0000",0,0.66083246572684,0.228831775054207,-0.0854762027149183,0.386724963840191,0.306907784346786,-0.134787589810617,-0.318921228899096,-0.573388430063268
1.26234317945956,749.265989661834,1.18640399626584,1.33059182161117,0.509699593975957,19.735348415278,0.0822599543168618,0.968424049144753,0.888822427305684,"Crapo (ID)","ID","R","#FF0000",0,0.66083246572684,0.399165038603384,0.315143978407489,0.25680706173112,0.625976449779903,0.433462005108272,0.592454018254624,0.895074999057663
2.10800602784935,34.3700490156953,1.82683291557177,2.47578872524022,0.724490984884679,3.77665939361851,-0.300587048338116,1.72918278527601,1.28471927934808,"Cruz (TX)","TX","R","#FF0000",0,0.578141838787684,1.95513849946087,0.877053945290202,1.66977119049418,0.635823222966233,-0.608473716059772,0.620579955767717,-1.79748213729791
0.4138528002822,774.88719011523,0.34323571806918,0.488971701466404,-0.10155953861665,15.6629606161855,-0.614374443824993,0.405044447797498,0.181745997249501,"DAmato (NY)","NY","R","#FF0000",0,0.367506109043404,-1.16201092449669,-1.28395455854379,-2.26676347642572,0.094516122589061,0.39911841359925,-0.925588458240082,0.806324723462896
-1.19888118392849,662.819272097204,-1.27334356374366,-1.12350170056364,-0.16367929864091,96.2043806558969,-0.365687761162118,0.0362258474735956,-0.813820140796772,"Daschle (SD)","SD","D","#0000FF",0,0.575951590281825,-0.00891384284225358,0.614635501032646,0.0267817436452102,-0.375062584892068,-0.604554683214344,0.0580001090821754,-1.56217015846783
-1.54442509546934,173.150006890654,-1.7040388973073,-1.39946824653185,-0.305360506244439,19.85210261092,-0.734686870608201,0.161367620820639,-1.25140066752412,"Dayton (MN)","MN","D","#0000FF",0,0.456805374353308,-0.825605158462847,0.260961675335162,-1.11165853552824,-0.383632666559131,-0.11204646347615,0.0358778161962092,-0.415402828940018
2.64602267747461,60.7538058539823,2.40173305572004,2.90307946463848,0.520443617263024,40.0919301878266,0.2169534157264,0.83835905192919,1.12071476073225,"DeMint (SC)","SC","R","#FF0000",0,0.5597127252242,2.94505975461633,0.343251128065031,1.08443564017663,0.492093601281266,-0.170366886352327,0.210036290163219,-0.665331999002911
0.511301651425271,1701.66852169499,0.462650503316615,0.560111176714152,-0.334962300179679,39.2806404600496,-0.648537258852506,-0.0265656854594377,0.795658201178771,"DeWine (OH)","OH","R","#FF0000",0,0.490864691345012,-0.982710359905992,-1.89455323042422,-0.0756980059959689,-0.252369128725327,0.371534526206791,-1.91641791252537,0.735042789905869
-1.33326891401491,524.810058875009,-1.41953202187753,-1.24828361441729,-0.562457351064746,137.654069830876,-0.735922304056224,-0.396296498251538,-0.624738877125573,"Dodd (CT)","CT","D","#0000FF",0,0.4100290382252,-0.326538574234956,-0.380820154593886,0.518708859804185,-0.582263679043169,0.00163107717705092,-0.476856321600431,-0.150713460321038
0.90007025695638,810.304855951076,0.832640797928149,0.968042673600126,0.389540756476505,5.32123869043337,-0.467993118820758,1.1856807792193,0.936240669342251,"Dole (NC)","NC","R","#FF0000",1,0.532208054512033,-0.267397355707231,0.00079968316208384,0.426043757352784,0.877929736969091,1.28864892846593,1.31212352598123,3.10503824978802
1.02549355367088,145.490260285375,0.882115857004379,1.20163402413967,0.592070179442738,25.3837766787544,0.210838097136535,1.00098004207935,0.599765886521193,"Dole (KS)","KS","R","#FF0000",0,0.605163948713514,-0.0366253389009982,0.530631446298684,-0.77484176600213,0.412771519169747,-0.572471416802079,-0.0165362004039791,-1.70444545007997
0.650711866207264,2099.71122740118,0.607442358811529,0.692184094247691,0.577025558436862,107.166511289525,0.3981446923854,0.766854637352061,0.604850224976737,"Domenici (NM)","NM","R","#FF0000",0,0.466768349260616,-0.726203177656878,0.491273618895037,-0.756695655925445,0.453623030610572,-0.463664800541668,0.100150457890862,-1.42326876600751
-0.562742125808263,274.027653409892,-0.686005866636699,-0.451390561216337,-0.333794000095854,3.02602844052848,-1.4415107711608,0.85698903039653,-1.09062999609982,"Donnelly (IN)","IN","D","#0000FF",0,0.552510172578471,1.49459765581839,0.18998414261596,-0.693386247618078,-0.473528585685749,-0.367833921246442,-0.196174097593068,-1.0109841575722
