"ideal.est","ideal.prec","ideal.lo","ideal.hi","theta.est","theta.prec","theta.lo","theta.hi","cf.est","name","state","party","col","female","presvoteshare","ideal.norm","theta.norm","cf.norm","thetaD1","thetaD2","thetaD1.norm","thetaD2.norm"
-1.08951658315475,863.100186159723,-1.15594906034995,-1.02195529991665,0.10818882225315,97.9171314280368,-0.0887973644630878,0.319300996808943,-0.594047312512776,"Dorgan (ND)","ND","D","#0000FF",0,0.594176076414783,0.249568846926298,1.29329034897024,0.598558193245464,-0.146009738686361,-0.916696634480411,0.649263337016367,-2.28896857023295
-1.68392766563672,308.269210491354,-1.80773053541164,-1.570332524192,-0.148178161144409,186.508785909054,-0.292334748640985,-0.0107592752805439,-0.959015963792023,"Durbin (IL)","IL","D","#0000FF",0,0.415388952024946,-1.15531878893721,0.653330446493527,-0.350969923006372,-0.278636704552152,-0.499142546082147,0.306908071635816,-1.31672614321227
-1.05033241441837,460.147893627509,-1.14605612094842,-0.957277936942674,-0.24289047943497,15.88754620557,-0.736697105960525,0.262688945557928,-1.11212670854685,"Edwards (NC)","NC","D","#0000FF",0,0.532208054512033,0.342180434767934,0.416903410635414,-0.749313606869046,-0.294089545786031,-0.236395558735385,0.267019037554607,-0.704940087780965
1.45650711311214,328.957459855488,1.35777777443657,1.56672008545876,0.622681762013938,45.4476443798279,0.323535095482779,0.917127558570315,0.510454654825894,"Ensign (NV)","NV","R","#FF0000",0,0.485587245161488,0.756416073568871,0.610713582161012,-1.09359541617662,0.562535558528736,-0.285879546224778,0.411243939649132,-0.963838356314774
1.47279895378515,688.388630780412,1.40356484746573,1.55274482318381,0.417657992089883,107.415796363234,0.230701876821177,0.616335621192486,0.89687435732031,"Enzi (WY)","WY","R","#FF0000",0,0.673011167230004,0.78639217073807,0.0743564251967818,0.285544568026721,0.481638325466437,0.160569136424644,0.180172249559716,0.189868693038196
-0.814651000513553,439.343307865428,-0.915444342727859,-0.727192954555094,0.453834125292855,18.3917546614508,-0.00125169835525274,0.904868647967178,-0.430356034369549,"Exon (NE)","NE","D","#0000FF",0,0.622640210625708,0.899212283863306,2.15611258720598,1.02442893704058,0.280807175375963,-0.888135600475005,1.7510228240771,-2.22246640969572
1.83288937038396,71.0479222161387,1.61359213855601,2.07992832619823,0.73812635187155,21.8066176600257,0.313566183005297,1.1229193380923,0.807012883282887,"Faircloth (NC)","NC","R","#FF0000",0,0.532208054512033,1.44893887336751,0.912725061248858,-0.035172908552391,0.812366891510906,0.272690613810146,1.12485238043504,0.479611599380472
-1.8075384992495,175.186355449626,-1.95528551219259,-1.66024780942876,-0.292327001938795,123.91840815208,-0.469634958305648,-0.120064681368797,-1.46670963888209,"Feingold (WI)","WI","D","#0000FF",0,0.466509647060864,-1.44747237913654,0.293496754672721,-1.67182150094751,-0.211887308482191,0.292336682629924,0.479210944255608,0.526172076779579
-1.00336424755312,1136.25397713223,-1.0599594808578,-0.94678601741397,-0.320451303144472,108.779178249214,-0.502837246692155,-0.132438176386774,-0.949978581188515,"Feinstein (CA)","CA","D","#0000FF",1,0.414776314336201,0.453189463456726,0.223291048702776,-0.327457632706156,-0.259377911657001,0.293522242084808,0.356621560212494,0.528932560352414
1.1588046012372,332.746740510381,1.05906690907964,1.27474458059335,-0.0978178887080526,6.47064013960226,-0.876002665108194,0.643710352765275,1.15712855706694,"Fischer (NE)","NE","R","#FF0000",1,0.622640210625708,0.208659708736212,-1.27416612909449,1.21439723938503,0.00848739397305498,0.510203141651309,-1.17131755137526,1.0933884752665
0.744392531327518,414.900146925068,0.646297078607438,0.839068004324938,0.485923643170499,3.71160010980639,-0.557039265358784,1.48668968863463,0.825346298121016,"Fitzgerald (IL)","IL","R","#FF0000",0,0.415388952024946,-0.553835869574065,0.252944354515777,0.0302594316907049,0.670807626541498,0.436813065636357,0.720508036802099,0.90373476736769
0.823556531950002,397.240728394084,0.732440374836243,0.925735778850508,1.42236240576051,5.98604733886778,0.594462483216422,2.20079594231264,1.16222577397845,"Flake (AZ)","AZ","R","#FF0000",0,0.532522227978187,-0.408178431437306,2.70273655451253,1.23258931293988,1.42917830556109,-0.171692864160211,2.88668836067502,-0.668758574113769
-0.979593696566807,416.775558637465,-1.07565659789238,-0.884294869482817,0.494638281044037,17.1176754727747,0.0247293434432571,0.96723655494607,-0.196904775274421,"Ford (KY)","KY","D","#0000FF",0,0.573965111433314,0.509371042438879,2.25797056902993,1.63179215442446,0.23953101557066,-0.696981324392827,1.64447503003094,-1.77737844989049
1.32980751178735,25.5256106920941,0.977744751288254,1.76432291827735,0.0895469603380236,1.25100936634618,-1.65259068788394,1.86718625533802,0.852116355734976,"Frahm (KS)","KS","R","#FF0000",1,0.605163948713514,0.523295725976466,-0.784005998946603,0.125802326104514,0.0841452349663458,-0.0821889252431019,-0.955211455714701,-0.437463625138382
-1.570318241624,84.287653828552,-1.7865053495413,-1.37260074353105,-0.877369250072284,20.8799473055595,-1.28697489676227,-0.457703539941921,-1.48262947112752,"Franken (MN)","MN","D","#0000FF",0,0.456805374353308,-0.886803480564102,-1.16692367505034,-1.71323965637008,-0.924068811872832,-0.25122686048711,-1.35917151440027,-0.73947362777404
0.906905571767344,1044.60011672455,0.8490661399076,0.967342057298544,0.236839594799244,73.5333100108524,0.00729378910915325,0.46882051021631,0.910694589112327,"Frist (TN)","TN","R","#FF0000",0,0.551688426453415,-0.254820749719732,-0.398677709009024,0.33486926377151,0.241104575993196,-0.0258039153107866,-0.506878937611583,-0.29175419432384
-1.59582378554351,91.3551732981595,-1.80544173939627,-1.39901898414682,-1.09379521277214,18.1636025319868,-1.5380999237412,-0.625900069320111,-1.13317624803011,"Gillibrand (NY)","NY","D","#0000FF",1,0.367506109043404,-0.947085706711145,-1.70718020944208,-0.804077569481867,-1.07692119414165,0.0878045091855345,-1.75373545208883,0.0499347167858249
-1.30808193430864,231.290318005562,-1.44221472222122,-1.18248257072665,-0.882426472329804,22.0510445194782,-1.29946109662156,-0.464800686556422,-0.385299116571773,"Glenn (OH)","OH","D","#0000FF",0,0.490864691345012,-0.267009273020827,-1.17954784146925,1.14165218383364,-0.855820644281767,0.229967313235053,-1.18299980320378,0.38094981993418
-1.70098746053818,4.08747265644945,-2.73390158036726,-0.952697621878126,-0.0655495496205633,1.01311115738088,-1.86938784209703,2.02398511455344,NA,"Goodwin (WV)","WV","D","#0000FF",0,0.54343032173751,-1.19563952930322,0.859593349273739,NA,0.00660211674141918,0.199646223255156,1.04320639319747,0.310349505074254
0.731087252959898,695.14059440385,0.6607815778159,0.806462024970948,0.270901773308522,48.5483888802589,-0.00374733044306075,0.556446787768512,0.73190842854642,"Gorton (WA)","WA","R","#FF0000",0,0.439667426779259,-0.578316855192337,-0.309568562142727,-0.30322227521311,0.368145904726637,0.293363444143834,-0.144003058790929,0.533034066537313
-1.04242328724414,671.188168151892,-1.11482678176791,-0.968193273459402,-0.419831837476078,36.7688355922264,-0.743219442759331,-0.1180145681418,-0.396610355918518,"Graham (FL)","FL","D","#0000FF",0,0.495026760032763,0.360873617491176,-0.0247890910097247,1.11222406787973,-0.241328482822693,0.624159856726772,0.403213269207708,1.29879669497735
1.02418833175906,969.239723267481,0.964999244565448,1.08817190127905,0.703912422922943,40.9541591324257,0.408014586231064,1.00915326886357,0.697941639963041,"Graham (SC)","SC","R","#FF0000",0,0.5597127252242,-0.0390268759428463,0.823218924149495,-0.424450452679026,0.574269469995892,-0.597663462935601,0.444760225082372,-1.7695464176523
1.81632773712652,162.174100582166,1.66792401394456,1.97996644735855,0.833571328407341,42.1477162336052,0.53948733238558,1.14162950121214,0.960608467239953,"Gramm (TX)","TX","R","#FF0000",0,0.578141838787684,1.41846637257584,1.16241609112416,0.51301293669527,0.676410038674259,-0.60365987855795,0.736510547531948,-1.7850422791997
1.39850003063263,247.805837685305,1.27963905037723,1.52765775740125,0.340870365442326,24.2603881635071,-0.0346509767643275,0.728317662769686,1.05768089066919,"Grams (MN)","MN","R","#FF0000",0,0.456805374353308,0.649686209472621,-0.126525614646551,0.859466442172808,0.443370566644139,0.265030601690776,0.0708657211127804,0.459816692768133
1.00360030446783,1323.36874758551,0.951712120749073,1.05294907985611,0.529751114332116,124.164456398048,0.352183604268499,0.703684510681168,0.692883097034083,"Grassley (IA)","IA","R","#FF0000",0,0.473264762867789,-0.0769077218822915,0.367600220213128,-0.442504497982878,0.563825527511422,0.14948328764478,0.414928556560103,0.1612207825785
1.12794258223238,775.377946254433,1.05465672181813,1.20165060945982,0.780039165525947,63.3211862515619,0.52312011848268,1.01184887898804,0.617479876697365,"Gregg (NH)","NH","R","#FF0000",0,0.473329104631961,0.151875279088602,1.02237204306161,-0.71162016530723,0.710343143488973,-0.346609578243326,0.833435739935981,-1.12077613834929
-0.709111579089688,607.52883355888,-0.795432098555795,-0.638020838953638,-1.22018833112269,19.0610591674673,-1.66496081581635,-0.757443071649085,-0.830428891726664,"Hagan (NC)","NC","D","#0000FF",1,0.532208054512033,1.14865418127119,-2.02269091453124,-0.0164287510876371,-1.12523658903448,0.796688569852406,-1.87845390381935,1.70051647078764
0.907025819418768,880.433146951201,0.838342650467177,0.970470459335947,0.27802467809416,25.9362275117364,-0.107830930260262,0.659114404756636,0.778439549379048,"Hagel (NE)","NE","R","#FF0000",0,0.622640210625708,-0.254599500607626,-0.290934522969772,-0.137151733685788,0.34636664370863,0.168419398325249,-0.206212487492325,0.210155240733325
-1.71067769182387,335.972396256388,-1.81835686732248,-1.60308044078748,-0.478020878836109,103.441199784702,-0.662746567872394,-0.289105743177387,-0.823783963360302,"Harkin (IA)","IA","D","#0000FF",0,0.473264762867789,-1.21854234273172,-0.170044352590081,0.000859161976196106,-0.588568260215546,-0.366143243184493,-0.493130587895313,-1.00704754435745
0.882565976531084,1793.06330999657,0.835120114526879,0.9273518756425,0.615310005807795,132.661788536623,0.433478447838697,0.781468713709111,0.550547397613084,"Hatch (UT)","UT","R","#FF0000",0,0.69248796535718,-0.299604275811418,0.591428529496022,-0.950503580286102,0.666340182560732,0.200831892077857,0.707747404677384,0.293915197885798
0.37515198756835,214.592293253517,0.248707692510008,0.527792044301326,0.118691988766434,21.5696249553078,-0.315748203908899,0.538873563703744,0.34794424245842,"Hatfield (OR)","OR","R","#FF0000",0,0.456554956328773,-1.233218306506,-0.707760475838262,-1.67359847010629,0.321393983112672,0.505882586349964,-0.2775434177541,1.08222335080314
-0.550903803328615,526.81484957313,-0.635165201225731,-0.468794051999871,-0.312309152357192,6.87483736086735,-1.07526142445984,0.427581794973669,-0.105635027231883,"Heflin (AL)","AL","D","#0000FF",0,0.59264860436546,1.52257747209566,0.243616013933176,1.86924595114329,0.0333939187268638,1.14396338359957,1.11236513794348,2.50911903783677
-1.04926251735998,93.212728412284,-1.25776854065882,-0.869223960412318,-0.808472693895664,2.55839153528171,-1.94786404582286,0.517748052032228,-1.41588721475608,"Heinrich (NM)","NM","D","#0000FF",0,0.466768349260616,0.344709131142022,-0.994939620054465,-1.53959830732643,-0.703013140380276,0.584785351451273,-0.788551711830922,1.20711620223295
-0.658252172820224,205.437110074143,-0.796965559194185,-0.531445259349417,-0.713605274693617,6.98762937984952,-1.44248417100207,-0.0023764047457304,-1.50491382526947,"Heitkamp (ND)","ND","D","#0000FF",1,0.594176076414783,1.26886013493037,-0.758125411234869,-1.77121619965983,-0.861229087706434,-0.563381631717073,-1.19696083346531,-1.46630188983439
1.03713716840357,249.167899000993,0.916864910398694,1.16320121042484,0.515530270569829,7.29399655211436,-0.20628067691359,1.25920123644834,0.799824575245264,"Heller (NV)","NV","R","#FF0000",0,0.485587245161488,-0.0152017236304293,0.330397454247024,-0.0608281299851011,0.596910347314243,0.581433909651924,0.509430740859214,1.2774621266556
1.85945097954291,126.307587666149,1.6866597362487,2.03443329950725,0.506416029560923,16.7970095087757,0.0257495497133303,0.969263072478762,1.01631304139509,"Helms (NC)","NC","R","#FF0000",0,0.532208054512033,1.49781078373662,0.306553934067708,0.711823724614345,0.600975624794222,0,0.521042640332436,-0.225072042148382
-1.69566978013135,21.4735914219076,-2.16849738743504,-1.33518372613876,-0.982714330333984,6.67798553803108,-1.7330688624808,-0.247526797209772,-1.3868118888722,"Hirono (HI)","HI","D","#0000FF",1,0.353589059057723,-1.1830712181206,-1.42989290141961,-1.4639538942538,-0.751231829598735,0.913232069664727,-0.913020533355442,1.97187900383255
0.806601295994286,969.146049136312,0.743314599264921,0.872632928899941,0.12708545232844,6.49972431291711,-0.62518168595972,0.91757670961172,1.2795168439907,"Hoeven (ND)","ND","R","#FF0000",0,0.594176076414783,-0.439375139699829,-0.685802562105291,1.65120359010972,0.097945947603819,-0.196418219233144,-0.915791640316028,-0.73265352453923
-1.20403238959194,397.240041435745,-1.30849687022078,-1.1107869120755,0.422093561189958,28.4512501412246,0.0756247169578747,0.792673279472272,-0.304440171546021,"Hollings (SC)","SC","D","#0000FF",0,0.5597127252242,-0.0210886917972171,2.07687973109226,1.35202050309421,0.234256147544058,-0.621530252808101,1.63085880326058,-1.60169646042598
1.13803363020508,364.036192214604,1.03447678021374,1.23746609923048,0.307780924820548,20.2493691235937,-0.138125644381286,0.730535103645265,0.839545546304574,"Hutchinson (AR)","AR","R","#FF0000",0,0.54141947771856,0.17044225630377,-0.213090008150815,0.0809368448483699,0.381955159744665,0.423333852277388,-0.104558843270798,0.86890195437855
0.915677534430862,1550.30544683899,0.865614155455467,0.966103481268622,0.56053819512158,125.104258466041,0.385407154426632,0.736460861404857,0.999402938928035,"Hutchison (TX)","TX","R","#FF0000",1,0.578141838787684,-0.238680817440508,0.448141472232743,0.651471215933378,0.521649057531803,-0.108229539160764,0.294457338555764,-0.504757450865442
1.69870404810135,408.445173419835,1.6059429027587,1.7956996139504,0.551982769830538,79.8978548978504,0.338822603986716,0.766099679546098,0.951704147218912,"Inhofe (OK)","OK","R","#FF0000",0,0.626938165718582,1.20204520799495,0.425759854787005,0.481233232674258,0.429587561395964,-0.510792093512196,0.0314964844078072,-1.54505452152673
-1.16257607106694,726.931406078683,-1.23447293556854,-1.08998696736645,-0.586011668870275,35.8052663588629,-0.927874650578534,-0.272267839808971,-0.556739404841615,"Inouye (HI)","HI","D","#0000FF",0,0.353589059057723,0.0768931107644019,-0.439617971403066,0.695621070202506,-0.411245097177486,0.610304324102966,-0.0353992498999516,1.26653515799298
1.01924220765441,1341.0237829894,0.963557552368097,1.07209117595223,0.122089785019866,34.6797352518211,-0.197242471794359,0.449025507153274,0.902469237641683,"Isakson (GA)","GA","R","#FF0000",0,0.54311048025347,-0.0481274741961453,-0.698871592665789,0.305512812679437,0.153725141205673,0.0640648223124769,-0.756466134986577,-0.0595165371375399
-0.393538921109604,1549.62926541153,-0.444865771505294,-0.343031183464607,-0.485985070159147,83.6883155041258,-0.71125749270113,-0.274654978747865,-0.179265668121982,"Jeffords (VT)","VT","R","#FF0000",0,0.367858752028369,-2.64756760159768,-2.28963982732493,-3.55522164577811,-0.322403124187431,0.625264825356291,-2.11646027593575,1.39072942565989
0.997418063294102,932.726429729184,0.935453078310306,1.06374288799639,0.733143478690428,23.7256155826243,0.314446799505858,1.11198840568442,0.903285873398899,"Johanns (NE)","NE","R","#FF0000",0,0.622640210625708,-0.0882827080404913,0.899689501060254,0.308427402743133,0.732405575799925,-0.0335460491494264,0.89645400803483,-0.311761318846339
1.59404938028904,202.330076149214,1.45460692060175,1.7333557616444,0.48917388906616,6.40996249926639,-0.276105629524346,1.20807672294165,1.32422943625401,"Johnson (WI)","WI","R","#FF0000",0,0.466509647060864,1.00948633422998,0.26144723517531,1.81078376521377,0.489098990772451,0.468074334345168,0.201482601919043,0.984519743296031
-0.958709778227377,1037.76348214541,-1.01791047893399,-0.898364351022565,-0.481064325844043,42.0823017657155,-0.790051896409699,-0.20342878232466,-0.72700191504037,"Johnson (SD)","SD","D","#0000FF",0,0.575951590281825,0.558730079523013,-0.177641602534588,0.252654146849859,-0.522477576286525,-0.0447595431909434,-0.322528075140868,-0.258730434865793
-0.925085911380015,231.698446166058,-1.06268420697569,-0.80266963906574,0.0113078706495547,7.99107979681519,-0.703844793144991,0.725726687946819,-0.0248859453407511,"Johnston (LA)","LA","D","#0000FF",0,0.545826697479396,0.638199921516097,1.05144982988927,2.07932844274471,0.0466625668284509,0.0168777236120658,1.14661602736409,-0.115212822329999
-0.911042884167231,113.240238185661,-1.109826840445,-0.757773844177094,-0.117919854437508,4.49349022440779,-1.09991000612472,0.823385913210633,-1.0841580534726,"Kaine (VA)","VA","D","#0000FF",0,0.508383132863076,0.671390546460298,0.728863195495103,-0.676548386421577,-0.100318242336773,-0.0212597675696077,0.767208615009284,-0.204013023351104
0.383591698822284,371.689963841304,0.287035895531047,0.491984189684105,-0.382454276232542,10.0047477743169,-1.01029946524631,0.259243582476713,0.894211967436492,"Kassebaum (KS)","KS","R","#FF0000",1,0.605163948713514,-1.21768969867674,-2.01879570857084,0.276042442957504,-0.26004265775467,0.354797024930566,-1.93833628049223,0.691789950416367
-1.51853754964728,48.2107293673118,-1.80773372592109,-1.25179195753524,-0.60642214751867,11.0495156543525,-1.19108260483921,-0.01585567014814,NA,"Kaufman (DE)","DE","D","#0000FF",0,0.417439357535767,-0.764420072719815,-0.490567932869339,NA,-0.541457421345447,0.406882022380379,-0.371521504566103,0.79288204853459
1.15276034859597,356.800697098617,1.06043178457067,1.26328993893579,0.304175625000563,13.8490133208513,-0.206382615429058,0.841201810462557,1.05312643501276,"Kempthorne (ID)","ID","R","#FF0000",0,0.66083246572684,0.197538613942488,-0.222521735809355,0.843211494866765,0.273388139549752,0.0664620429635509,-0.414665430292024,-0.0533216697955965
-1.74131725266701,246.949146649155,-1.86891868944341,-1.6252794023044,-0.615345466345206,201.590618182472,-0.747246568849404,-0.482423941379774,-0.884942825046025,"Kennedy (MA)","MA","D","#0000FF",0,0.357690388199765,-1.2909587923327,-0.512842900458059,-0.158256034698925,-0.622787242670427,0,-0.581461409179786,-0.154511297481146
-0.968894106184615,546.309856631078,-1.05570414015704,-0.889761492139383,-0.332911105547402,21.644217251918,-0.743350620080976,0.0801665319775905,-0.766927054714061,"Kerrey (NE)","NE","D","#0000FF",0,0.622640210625708,0.534659471069751,0.192188081288703,0.148782095010412,-0.386138945936638,-0.0200926047475727,0.0294082574921928,-0.201295374916199
-1.33204335350042,576.175201811896,-1.41535603759809,-1.24760584699738,-0.475838173282596,128.517215299039,-0.638931540731042,-0.300696016898981,-0.956070051748888,"Kerry (MA)","MA","D","#0000FF",0,0.357690388199765,-0.323641968056924,-0.164595741327236,-0.343305631009904,-0.427609694620938,0.214623178846367,-0.0776418365717152,0.345222188776709
-0.861942288244298,106.825799407614,-1.07523941345128,-0.695907402348873,-0.618894929797387,6.17609663303218,-1.43388118132799,0.133523577051686,NA,"King (ME)","ME","I","#00FF00",0,0.426635150509702,0.073736256144877,-0.918161270606879,NA,-0.698279363689411,-0.227798026829724,-0.875007706105512,0.383329681305313
0.734628693337143,409.249304779293,0.641162753640122,0.840620016686199,0.44666258846758,2.95759123557361,-0.650166505645697,1.60104562481907,0.603263983306595,"Kirk (IL)","IL","R","#FF0000",0,0.415388952024946,-0.571800798290117,0.150234567803365,-0.762356985556881,0.338317090754495,-0.628320176853563,-0.229204915479866,-1.84876911072254
-1.73510061136592,5.48940509285674,-2.68403217342359,-1.0271517677212,-0.648705646724606,4.02607579132585,-1.64492590690611,0.323164776732469,NA,"Kirk (MA)","MA","D","#0000FF",0,0.357690388199765,-1.27626579154941,-0.596118747836187,NA,-0.556054460000173,0.310259899667887,-0.409201421389851,0.567904902579112
-0.918805534493362,542.874104833352,-1.00685250044483,-0.837642618935999,-0.895094842279586,50.4327392212637,-1.15697827551665,-0.628188275146956,-1.20428424959727,"Klobuchar (MN)","MN","D","#0000FF",1,0.456805374353308,0.653043561038732,-1.21117144873005,-0.989077148327442,-0.869195049898754,0.170525405558175,-1.21752368870791,0.242543931470252
-1.04847969298101,902.915244016811,-1.11316459051156,-0.985602833249884,-0.52553229206289,89.6117295069519,-0.728382955993048,-0.31488342681176,-0.582894042743301,"Kohl (WI)","WI","D","#0000FF",0,0.466509647060864,0.346559332666658,-0.288645425833552,0.627575324435056,-0.385085133893845,0.574915316683703,0.0321285044586849,1.18413458901486
1.655193089633,392.157164053367,1.55308903604137,1.7513027147518,0.754485877806317,105.148733581983,0.554579418143866,0.941318456187903,0.925033552744799,"Kyl (AZ)","AZ","R","#FF0000",0,0.532522227978187,1.12198742047107,0.955522775986541,0.386045324282725,0.786398942377698,0.109590425487907,1.05067854695244,0.0581301518342899
-0.709879712915911,1830.71026337635,-0.758319361186348,-0.665527893777507,-0.221442023801949,67.9178785622389,-0.456985134643154,0.00876405897848103,-0.384716760572732,"Landrieu (LA)","LA","D","#0000FF",1,0.545826697479396,1.14683870079488,0.47044443761664,1.14316728216556,-0.27400942690127,-0.0939380845552856,0.318852647596034,-0.373238868005119
-1.6666438284224,320.545262217785,-1.78006156866973,-1.56354554622262,-0.580391671958542,78.3745759533225,-0.8058266911243,-0.363609651030821,-0.633548131348194,"Lautenberg (NJ)","NJ","D","#0000FF",0,0.4232693470726,-1.11446852567953,-0.425588970367566,0.495790084346977,-0.668981687007838,-0.344008777734984,-0.700704966830387,-0.955509152069195
-1.55128707913337,407.894891184071,-1.65981379911831,-1.46355215729959,-0.304927177419192,166.40342894081,-0.454029537607726,-0.153503765590247,-0.931298699703018,"Leahy (VT)","VT","D","#0000FF",0,0.367858752028369,-0.841823422709941,0.262043378872296,-0.278858739029777,-0.257896984878206,0.169266295497459,0.360444335445676,0.239612190995594
2.99110676172672,18.0310961695916,2.54224101181011,3.4770816518502,0.103889215358709,14.9965957059443,-0.405614452717763,0.583930533463612,1.18835065887573,"Lee (UT)","UT","R","#FF0000",0,0.69248796535718,3.57999562519759,-0.746485612260705,1.32582957246073,0.149846357852337,0.131284057343337,-0.767545339936096,0.114190561396146
0.922312168405987,154.599463055475,0.781948960534577,1.0997116529621,0.496605172841006,13.2379508119987,-0.0124122393583208,1.04146889143417,0.706010027808007,"LeMieux (FL)","FL","R","#FF0000",0,0.495026760032763,-0.226473453232118,0.280888016307893,-0.395654208043406,0.476320789737337,-0.447994015037433,0.164983448638826,-1.38277251994885
-1.52898213936688,482.457120677924,-1.61412773281984,-1.44166517166013,-0.597458170927018,124.541503002267,-0.76153248712318,-0.42807576923441,-0.706931147276627,"Levin (MI)","MI","D","#0000FF",0,0.450286604072543,-0.789105808553442,-0.468191472728597,0.304871668107194,-0.488858936344914,0.420699196759732,-0.235746941878795,0.825054271311001
-0.860046765311847,1139.76819983193,-0.921288783613709,-0.80319568204427,-0.330185605312568,85.8500085694869,-0.530807313181042,-0.101440672273508,-0.540545660626766,"Lieberman (CT)","CT","D","#0000FF",0,0.4100290382252,0.79191961963606,0.198991651863076,0.737751854272573,-0.179705745174563,0.515419115900599,0.562282494408487,1.04560228324876
-0.613841326156763,1809.54411592811,-0.662007306983692,-0.568936798459194,-0.308369880417259,33.5717866491202,-0.660310692888387,0.0505788916848445,-0.52470738287707,"Lincoln (AR)","AR","D","#0000FF",1,0.54141947771856,1.37382495004654,0.253449480213034,0.778957831782229,-0.234991705094782,0.296784474569411,0.419570645752775,0.536528416593465
1.16831136655907,782.5065339581,1.0997482509719,1.23767201972994,0.610066520692533,67.841739497409,0.374907567098536,0.84546538443887,0.907344808898851,"Lott (MS)","MS","R","#FF0000",0,0.567432636985708,0.226151637780497,0.577711189452727,0.322913828267378,0.453442455805298,-0.852766501265175,0.0996346710850239,-2.42878046866484
0.65457552906407,2161.48683398605,0.614120634701822,0.696384003497312,0.257292474671693,33.2434112581406,-0.0966581924834715,0.596302924401418,0.917643334363267,"Lugar (IN)","IN","R","#FF0000",0,0.552510172578471,-0.719094248988275,-0.345171481393653,0.359669480617992,0.333490931125968,0.299458643796054,-0.242990168940219,0.548785204527571
1.04524604255323,447.73014232788,0.94943563265789,1.13424586399381,0.20627741137328,19.8187901221953,-0.246791505143496,0.638217412528503,0.816133059681954,"Mack (FL)","FL","R","#FF0000",0,0.495026760032763,-0.000281838006600774,-0.478630613099323,-0.00262280861248758,0.320907952144871,0.406547164672655,-0.278931697586601,0.825522008199888
-0.373840879952619,408.441370677658,-0.478332028465646,-0.280466932991132,-0.243727425965723,12.1992243516583,-0.84868385729769,0.2851090062375,-0.18909872380641,"Manchin (WV)","WV","D","#0000FF",0,0.54343032173751,1.94106481049136,0.41481417038653,1.65210092702672,-0.233258886785092,0.0833756153949105,0.424043638619628,0.0396223798511519
-1.66844531821792,10.0443564882547,-2.30938652074858,-1.10809121630341,-0.652070084650498,4.90031477916918,-1.51165746231919,0.286843406342646,-0.949763731756878,"Markey (MA)","MA","D","#0000FF",0,0.357690388199765,-1.11872633784764,-0.60451727614279,-0.3268986653116,-0.5265947345686,0.372828735843748,-0.333155859672255,0.713591602409617
