"ideal.est","ideal.prec","ideal.lo","ideal.hi","theta.est","theta.prec","theta.lo","theta.hi","cf.est","name","state","party","col","female","presvoteshare","ideal.norm","theta.norm","cf.norm","thetaD1","thetaD2","thetaD1.norm","thetaD2.norm"
0.8473687406099,791.364331293196,0.780867828491379,0.917755095010481,0.190439197734602,18.5093969587552,-0.261702535705367,0.6600963219824,0.797282126316163,"Martinez (FL)","FL","R","#FF0000",0,0.495026760032763,-0.364365267846459,-0.520064536794023,-0.0699021832833248,0.282260691592744,0.431608825429496,-0.389322219920398,0.890286035527895
1.04143401518157,694.984815123121,0.970398834879958,1.1216918435347,0.368941090276054,134.364948691298,0.199693858121698,0.531506525177354,0.680183259515197,"McCain (AZ)","AZ","R","#FF0000",0,0.532522227978187,-0.007295760202247,-0.0530905482085439,-0.487830483180112,0.454367407319582,0.184827835978286,0.102276666386543,0.252557718162167
-0.741828531790637,404.494037318264,-0.846237541913954,-0.652517812931107,0.0559936093201785,21.366692065359,-0.384388442291686,0.462727287689545,-1.15698765235104,"McCaskill (MO)","MO","D","#0000FF",1,0.513261739497638,1.07132782635066,1.16299727091605,-0.86602699393494,-0.0527170463889988,-0.508541041070071,0.890083476578708,-1.33860981249318
1.13286250901617,1382.69143826806,1.08142987123915,1.18409001625163,0.741591977647175,96.8943276887949,0.532032049454426,0.93404181722796,0.684706610035313,"McConnell (KY)","KY","R","#FF0000",0,0.573965111433314,0.160927675702131,0.921791391405623,-0.471686550754852,0.716655792911816,-0.23822525670958,0.851466944661548,-0.840690742978072
-1.51205786006625,215.041008767984,-1.65127744879032,-1.38713526081134,-0.572224746355777,60.1944160572456,-0.815917197737011,-0.311321891763427,-0.647885373686343,"Menendez (NJ)","NJ","D","#0000FF",0,0.4232693470726,-0.749105358635727,-0.405202160634838,0.458489306151722,-0.564210055469961,0.0190356575397208,-0.430253784558749,-0.110188239940633
-1.48850100686402,111.25017159634,-1.67934794588333,-1.32147927028762,-0.947054491441117,27.0598663367337,-1.31458654489907,-0.564995260162819,-1.29419778099709,"Merkley (OR)","OR","D","#0000FF",0,0.456554956328773,-0.693428853302962,-1.34087649720961,-1.22300251642789,-0.938426849696077,0.13864074343541,-1.39623448886578,0.168302959705647
-1.28263513000247,698.81856417545,-1.35797873931349,-1.21054694228058,-0.78245366534272,100.904432732218,-0.975501072090155,-0.593569884836299,-0.801473392569914,"Mikulski (MD)","MD","D","#0000FF",1,0.400146709251689,-0.206865877657632,-0.929989232314951,0.0589039123426914,-0.753527425246057,0.145182379358762,-0.918946245761776,0.183534653427537
0.29129516366771,841.823134225836,0.229455538587313,0.359790492421307,0.349609483248604,5.62151552172291,-0.509937027568165,1.16803351157083,0.103862353146334,"Miller (GA)","GA","D","#0000FF",0,0.54311048025347,3.51311054010259,1.89594027143287,2.4142890726634,0.450734754950027,0.313330699884895,2.18966364814166,0.575055023578601
1.13927386170973,461.976766081226,1.05015025288176,1.23005481898663,0.494427881875717,6.99655525198539,-0.300706455591091,1.21240555488806,1.04205742997048,"Moran (KS)","KS","R","#FF0000",0,0.605163948713514,0.172724214545439,0.275192064114357,0.803705984820011,0.487483765966093,0.111529295016229,0.196868937004296,0.0631405539914343
-1.33040789693358,214.860438889138,-1.4696675805414,-1.2013957974734,-0.872325014900906,28.2219882604927,-1.24344340941545,-0.483288869233878,-1.06124465336132,"Moseley-Braun (IL)","IL","D","#0000FF",1,0.415388952024946,-0.319776574598653,-1.15433192783873,-0.61693527288887,-0.768699586371039,0.360651454149422,-0.958110749107165,0.68523774302239
-1.24744928366929,269.700157147528,-1.36827729076001,-1.1350970870246,-0.360162552659622,18.4264258555498,-0.79514591756749,0.0962569298697383,-0.550507950872909,"Moynihan (NY)","NY","D","#0000FF",0,0.367506109043404,-0.123704304921689,0.124161250356105,0.711833259188261,-0.231330531583259,0.214539797064849,0.429021378648301,0.345028040742035
0.962917165459676,786.871399331356,0.896055391722981,1.0344962876365,0.514797516656217,26.0733739111075,0.119575785796486,0.878801236479199,0.548024849993127,"Murkowski (AK)","AK","R","#FF0000",0,0.619943618897934,-0.151762476021711,0.328480516489002,-0.959506605396577,0.528563262352998,-0.0471792401592638,0.314206802575475,-0.346992038936908
0.443649845114363,2646.35955118918,0.40196884382894,0.478546756685706,0.15864933138565,19.1719077055232,-0.279490443374003,0.608331045259474,0.543479933895866,"Murkowski (AK)","AK","R","#FF0000",1,0.619943618897934,-1.10718598917039,-0.603229149080262,-0.975727505816821,0.198879100452257,0.215079382760851,-0.627490133183132,0.330733383436294
-1.69078827929945,20.8279450701321,-2.18191816294352,-1.30986163525023,-0.478130601421517,5.80887146205877,-1.27314664917562,0.277468552260652,-1.40187989744759,"Murphy (CT)","CT","D","#0000FF",0,0.4100290382252,-1.17153381519305,-0.170318249228902,-1.50315588529633,-0.542772318340162,-0.93495144365273,-0.374915700509857,-2.3314734826925
-1.30023126207953,633.021999391377,-1.37805177635439,-1.22536200450875,-0.678180840958185,145.260238457482,-0.845096242690471,-0.519436920432136,-1.18000467376656,"Murray (WA)","WA","D","#0000FF",1,0.439667426779259,-0.248454248269536,-0.669696640656934,-0.925909695941816,-0.686990127994403,0.03739361929569,-0.747190872262952,-0.0674431446614981
-0.198591631294222,2738.39169407176,-0.235402183419061,-0.163013509131386,-0.0811293586877115,27.367847860404,-0.441522123474039,0.301668411735894,-0.279343360610648,"Nelson (NE)","NE","D","#0000FF",0,0.622640210625708,2.35526553771623,0.820702018732331,1.41731413181511,-0.0103875952777548,0.221506303630935,0.999350173392594,0.361249012922307
-0.888588889165284,1008.7700247527,-0.950714111724813,-0.828971159655006,-0.166745151612393,50.3694218196368,-0.460217415667463,0.100956755846984,-0.619221938272337,"Nelson (FL)","FL","D","#0000FF",0,0.495026760032763,0.724460451924135,0.606982319867756,0.533062116004213,-0.147574573496221,0.0278175388484877,0.645223966643162,-0.0897403079608621
1.71761194184091,257.983598519807,1.60442370435056,1.84221060659794,0.730154576500863,51.5690311498963,0.451452998402189,0.993071411335898,0.890973534436092,"Nickles (OK)","OK","R","#FF0000",0,0.626938165718582,1.23683469994849,0.891870314624293,0.264484407981066,0.553711996816619,-0.625180540738286,0.386040663341065,-1.84065570271089
-0.604310456013588,701.142540160752,-0.678326447219533,-0.534352507744396,0.15331861601303,6.64001340449048,-0.549717227915752,0.916450282490042,0.0787009762249388,"Nunn (GA)","GA","D","#0000FF",0,0.54311048025347,1.39635111420764,1.40594626913053,2.34882746453148,0.417703135155529,0.357624324256009,2.10439781334802,0.678189304996627
-1.39549337788959,140.447338207628,-1.57788789994811,-1.2451958437073,-0.456015981484902,29.6985498400533,-0.828077654888934,-0.102479129722537,-1.35086937627314,"Obama (IL)","IL","D","#0000FF",0,0.415388952024946,-0.473605784995484,-0.115114299678194,-1.37044332516267,-0.318027985095034,0.356010250652543,0.205225791445641,0.674431059343609
0.585061707555854,90.7198748604224,0.409122800279142,0.820354897664149,-1.04234765687589,1.64719424449515,-2.44688308015596,0.680211265390712,0.173451092435563,"Packwood (OR)","OR","R","#FF0000",0,0.456554956328773,-0.846995884534305,-3.7451249906462,-2.29636816485184,-0.994004559461107,0.381809062468328,-4.03479632824121,0.761594116798406
2.52371049744648,25.5726091641898,2.17927284556044,2.93732741023663,1.06154937725946,9.12220864271896,0.414163701457547,1.70365324972583,1.38475545188093,"Paul (KY)","KY","R","#FF0000",0,0.573965111433314,2.72001202262035,1.75882331833431,2.02680237838686,1.04260256504484,0.00798246183548732,1.78248854657426,-0.204443865050535
-1.53015286890038,84.5058560718171,-1.75382939091287,-1.32831488592248,-0.508211252417274,13.559831401672,-1.02480956859473,0.0398944461622521,-0.648985576183709,"Pell (RI)","RI","D","#0000FF",0,0.353108552961993,-0.791872821980735,-0.245407522514254,0.455626941942747,-0.378705330260153,0.367019827740215,0.0485969454867246,0.700066008792312
0.885275062993929,955.919149638762,0.82112928347029,0.944063395392516,0.177112056204304,12.2942217139412,-0.384436622477994,0.740648899583948,0.929241202633953,"Portman (OH)","OH","R","#FF0000",0,0.490864691345012,-0.29461970465829,-0.55492931244564,0.401062514566248,0.259971294315756,0.72199905269311,-0.452988781864506,1.64070879468816
0.855438614105109,246.29468920338,0.737207438881804,0.991273170077227,0.0611887026014399,10.6466619577914,-0.533339848846245,0.667297215628101,0.417579833506221,"Pressler (SD)","SD","R","#FF0000",0,0.575951590281825,-0.349517141297054,-0.858193272459752,-1.42506759210573,0.077341344021982,0.0493450224241828,-0.974645823494468,-0.0975552581735376
-1.29366158973744,185.750094835022,-1.44161794063051,-1.16303021208977,0.240624035339002,4.69905067765606,-0.656414080043478,1.17475130188177,-0.252523455321574,"Pryor (AR)","AR","D","#0000FF",0,0.54141947771856,-0.232926860377407,1.62388372307675,1.48709068401466,0.106433141784972,-0.30203139145046,1.3009041912952,-0.857768052041158
-0.649189912472307,1418.62727775324,-0.699814346680019,-0.598819000451332,-0.261962991482164,21.7902078164927,-0.696070061194329,0.13717651885598,-0.717183859314607,"Pryor (AR)","AR","D","#0000FF",0,0.54141947771856,1.29027874217201,0.369293368234671,0.278197491260024,-0.22713531051528,0.330464965135286,0.439850669755746,0.614950836109521
-1.70488280579015,318.466860121558,-1.82288092526717,-1.60617844195455,-0.807459924735947,90.1290494358923,-1.00233956484852,-0.595237212281243,-0.766002364296891,"Reed (RI)","RI","D","#0000FF",0,0.353108552961993,-1.20484615842435,-0.992411479948066,0.151187834645457,-0.723173553715744,0.543448237361682,-0.840592589133581,1.11086592653175
-1.08911008764121,888.469899017158,-1.15450386020533,-1.02465804472584,0.212268371252871,167.699668449739,0.060640077179814,0.361821436467711,-0.663596437508745,"Reid (NV)","NV","D","#0000FF",0,0.485587245161488,0.250529597049972,1.55310047406889,0.417614297343956,0.0279724813725138,-0.801657178848176,1.09837056593411,-2.02110808783158
1.62066071815166,235.527563995928,1.49345356935285,1.75836985052512,0.888292449390126,7.34285501733723,0.159259245387094,1.59656992491235,1.11903367997084,"Risch (ID)","ID","R","#FF0000",0,0.66083246572684,1.05844974269824,1.30557054042092,1.07843582784882,0.82364732095001,-0.203421591647205,1.15707335755327,-0.750751551115091
-0.855364883355936,770.644551141505,-0.923650491042265,-0.789098848691322,-0.539751939888083,32.2437175781167,-0.891482903815862,-0.197120119430638,-0.698287313842307,"Robb (VA)","VA","D","#0000FF",0,0.508383132863076,0.802985224343442,-0.324141433606721,0.327360073205321,-0.429713387626642,0.354294629645873,-0.083072183051751,0.670436368409623
1.0156926801909,1427.4923323472,0.962707929609537,1.06446123227291,0.864835904189064,40.9076062514156,0.570014742104256,1.16391331075582,0.94484015028238,"Roberts (KS)","KS","R","#FF0000",0,0.605163948713514,-0.0546584108954855,1.24420650491954,0.456735484330907,0.937422644781697,0.140390183142579,1.48205673922236,0.137722496723034
-1.19195467581568,732.886269592023,-1.27024227428709,-1.12240256895243,-0.462460873334702,61.4372180885921,-0.716062946794881,-0.207561150880535,-0.487504698954721,"Rockefeller (WV)","WV","D","#0000FF",0,0.54343032173751,0.0074569246184855,-0.131202456994752,0.87574695123258,-0.463556153681594,0.171757224560087,-0.170431861970136,0.245412126823491
0.568533387064631,780.837064919692,0.499083023024592,0.637849384371869,-0.15953296168865,24.4512893615032,-0.569870936660369,0.218343246520421,0.644361246101799,"Roth (DE)","DE","R","#FF0000",0,0.417439357535767,-0.877407091655275,-1.43561726765259,-0.615679996789733,-0.0252101444902124,0.603883431506324,-1.26756988127342,1.3354758976098
1.41218681532585,206.097810331717,1.28282598240852,1.55810607168007,0.522543621117849,12.2422874028236,-0.0289111657979916,1.08979377090169,1.1424551708757,"Rubio (FL)","FL","R","#FF0000",0,0.495026760032763,0.674869145896595,0.348744891532578,1.16202761778094,0.490228395316331,-0.0137127727981144,0.204708588851722,-0.260508416491508
-0.793034310590427,588.967304556677,-0.875913155843641,-0.716504104205653,-0.170392266645053,36.4058602219045,-0.487942541833283,0.17474355165801,-1.05229531784764,"Salazar (CO)","CO","D","#0000FF",0,0.500620716869595,0.950303222939491,0.597878154621161,-0.59365205209107,-0.0954958033625908,0.299936193538529,0.779656968660519,0.54386695065399
-2.08455544973818,53.8611397758582,-2.38162066471514,-1.8324760063707,-0.33308980124425,32.8384167650141,-0.683515149302195,0.00859038589012395,-1.5785460936581,"Sanders (VT)","VT","I","#00FF00",0,0.367858752028369,-1.03482715698961,-0.147330867612007,NA,-0.425551241281422,-0.346541755045524,-0.215007553508063,-1.13495364402773
0.981398390151544,812.844821462652,0.91637496969855,1.05178406342626,0.513978768886927,52.5674542428349,0.239263976737674,0.783504142200013,0.912543375770869,"Santorum (PA)","PA","R","#FF0000",0,0.466940792015851,-0.117758031816265,0.326338612523577,0.341467621946826,0.450626476213283,-0.258929796458596,0.0915912171997353,-0.894195153205677
-1.66929375730645,301.567800025964,-1.78266991085861,-1.56051682805709,-0.611417235420867,45.1037498581203,-0.90381699307309,-0.334242733849963,-0.733048743622261,"Sarbanes (MD)","MD","D","#0000FF",0,0.400146709251689,-1.12073161941185,-0.5030369954779,0.236922292257593,-0.510011083627617,0.308561909087056,-0.290347821489254,0.563951262729246
-1.65856994440034,19.5552411837435,-2.17055976771333,-1.28353223599011,-0.553394497308956,1.6473560412554,-1.98232960272041,1.03656166170243,NA,"Schatz (HI)","HI","D","#0000FF",0,0.353589059057723,-1.09538594096622,-0.35819687085878,NA,-0.551690733575124,-0.0188771921999823,-0.397937160697893,-0.198465380723989
-1.30044014895255,549.251715625836,-1.38118446420559,-1.21789803060517,-0.253442972080365,84.5916746370035,-0.470087817172781,-0.0429357714275129,-0.677861572830928,"Schumer (NY)","NY","D","#0000FF",0,0.367506109043404,-0.248947951354559,0.390561593624753,0.38050111783368,-0.365544120611981,-0.351914221546777,0.0825704997516138,-0.973916367066746
1.65218852615303,85.2711935260229,1.4705180014558,1.8897739204986,-0.157926314712655,4.10660193238445,-1.10590417861684,0.902485569649885,1.15697570181523,"Scott (SC)","SC","R","#FF0000",0,0.5597127252242,1.11645918774193,-1.43141416181463,1.21385169580102,-0.161333214143005,0.115048913344726,-1.65638648938419,0.0722359072412658
1.4109731924964,624.238767173573,1.33500838366224,1.48904661518304,0.802828998240062,113.61611038479,0.614407679548739,0.992214128231943,0.909924789381377,"Sessions (AL)","AL","R","#FF0000",0,0.59264860436546,0.672636146164243,1.08199191000075,0.332121832463197,0.812490047107371,0.122858222295697,1.1252041572603,0.0924166248409764
-1.08554752503304,276.023285400179,-1.2102042813205,-0.97602722299247,-1.01454257661947,44.1179291169119,-1.28654501638307,-0.718128322291697,-1.15075283488255,"Shaheen (NH)","NH","D","#0000FF",1,0.473329104631961,0.258949696048313,-1.50934463548818,-0.849806054231547,-1.05556859661004,-0.0841715137820969,-1.69861714227317,-0.350498162702439
1.06956468174428,1163.21559638827,1.01346525781014,1.12619543681416,0.260336418151987,38.7598105515381,-0.0465842541259221,0.570160335232681,0.44564460178263,"Shelby (AL)","AL","R","#FF0000",0,0.59264860436546,0.0444631301062773,-0.337208302920959,-1.32490384831226,0.388540953447699,0.492554259445922,-0.0857474399145372,1.04778045668591
-1.6939115317013,55.6925857058069,-1.96969743151462,-1.45735470469649,-0.176186049068221,22.4363720465637,-0.601109048393532,0.228351807218014,-0.83694936993848,"Simon (IL)","IL","D","#0000FF",0,0.415388952024946,-1.17891560670461,0.583415338913132,-0.0333928858751743,-0.270136061183424,-0.275648162277183,0.328851120678734,-0.79633674175878
0.500676215742963,309.59157599752,0.396369282785216,0.614116430311115,0.0744217397498231,8.50674955073381,-0.579152880394788,0.71841478975071,0.685353791467078,"Simpson (WY)","WY","R","#FF0000",0,0.673011167230004,-1.00226058132485,-0.823574680744567,-0.469376746715825,-0.138771910133496,-0.651643297939161,-1.59194326369212,-1.90904042578093
0.428084954261995,2264.66198457014,0.385585198938535,0.469551787808994,-0.0217094150679871,35.132855892749,-0.367537175739326,0.305017024418533,0.67328987468632,"Smith (OR)","OR","R","#FF0000",0,0.456554956328773,-1.13582453836709,-1.07506080312378,-0.512433117524675,-0.0764561048401952,-0.043922589722335,-1.41394683657925,-0.338576243992535
1.86587095936554,149.335761384922,1.71792845786241,2.03125807031815,0.441016009815336,23.9749318467433,0.0321790030714772,0.837489244646679,0.782010838448663,"Smith (NH)","NH","R","#FF0000",0,0.473329104631961,1.50962319602631,0.135462705625558,-0.124405728450391,0.437719913467405,-0.0388254005600148,0.0547254165531488,-0.325404152110539
0.145546950448086,3850.88331968775,0.113334490486455,0.174998339684393,-0.678079116317793,74.8806232448465,-0.90094814942374,-0.453901834732615,0.335662541280974,"Snowe (ME)","ME","R","#FF0000",1,0.426635150509702,-1.6556790364749,-2.79217188253771,-1.71743211797288,-0.459108044607372,0.856274021508073,-2.50693885980336,1.98770047389784
0.0308714150188118,2887.92058187564,-0.00461123685951104,0.0656184644147383,0.25173931860458,69.1998328101619,0.00791720490999126,0.475168454200185,0.117187591908739,"Specter (PA)","PA","R","#FF0000",0,0.466940792015851,-1.8666757594329,-0.359698943265215,-2.49717377265832,0.274088370446604,0.0338087470963199,-0.412665318166263,-0.137703904732585
-1.27116373660345,475.470758235551,-1.36409710387097,-1.17959421276072,-0.583833409444152,87.7342162830161,-0.795154009977155,-0.374234294862819,-1.01305937869194,"Stabenow (MI)","MI","D","#0000FF",1,0.450286604072543,-0.1797532964367,-0.43418045885197,-0.491573072799837,-0.603816412205274,-0.0287593827847092,-0.532491249484216,-0.221475297822949
0.612206883512277,1804.62486304611,0.567727801898219,0.658788067391584,0.013902026653314,52.8784474118968,-0.273245405501491,0.279247300285866,0.42364122353531,"Stevens (AK)","AK","R","#FF0000",0,0.619943618897934,-0.797050243125411,-0.981898670537353,-1.4034343645684,-0.00831249862897161,-0.0931747653499719,-1.21930410703263,-0.465853094447922
1.10509441979813,348.878888146963,1.00618370835568,1.2053559415462,0.80374063390035,16.2311487473796,0.316929232625868,1.26504621933399,0.799029963305332,"Sununu (NH)","NH","R","#FF0000",0,0.473329104631961,0.109835907908064,1.08437681547352,-0.0636641165851926,0.728872762909145,-0.296478962443977,0.886363019572794,-0.991229233892341
0.648420494053695,545.07554903071,0.571288594213681,0.734964130599831,0.474859802975589,11.0267223642163,-0.153824408254941,1.0788762440302,0.978162538983446,"Talent (MO)","MO","R","#FF0000",0,0.513261739497638,-0.730419177291592,0.224000540468037,0.575663785165852,0.517067438031378,0.0464490788153132,0.281370579945683,-0.105038919086712
-0.868414533621024,491.160314813125,-0.960710724014095,-0.779386853182086,-0.112007022174352,27.5955857618292,-0.489700515827185,0.258453227633001,-1.22480287371856,"Tester (MT)","MT","D","#0000FF",0,0.568218763948963,0.772142440872423,0.743623191140183,-1.04245984418825,0.0834063470999363,0.777901073859208,1.24146420973643,1.65677123823073
1.33825354013438,480.384762866518,1.25161101758389,1.42437894487594,0.69378057816963,57.9143040018556,0.439171288760167,0.933485186460031,1.00166232048425,"Thomas (WY)","WY","R","#FF0000",0,0.673011167230004,0.53883595691207,0.796713278249496,0.659534995869114,0.588097697828316,-0.327890536238294,0.484258633806919,-1.07240262632507
1.08870696038684,425.936199783084,0.994767606259582,1.18824309356581,0.672670624068133,20.8532736715158,0.265152747061662,1.09276129272439,1.06173420690115,"Thompson (TN)","TN","R","#FF0000",0,0.551688426453415,0.0796838774819904,0.741488096458533,0.873932812412295,0.697744155169706,0.115110258971151,0.797448482842679,0.0723944358345949
1.08926639662639,1103.39679965031,1.02965624566324,1.14979310616835,0.900685562919639,66.9805861924976,0.65785270650426,1.13731235220674,1.14146126753545,"Thune (SD)","SD","R","#FF0000",0,0.575951590281825,0.0807132096129294,1.3379918306015,1.15848035601317,0.905426188648298,0.0735589216904562,1.39066331430852,-0.0349820053865891
1.09561380413912,556.628943545335,1.01368985139415,1.18035790524256,0.316131685653922,25.2661905776338,-0.0816401092385761,0.72009123680666,0.84560810078021,"Thurmond (SC)","SC","R","#FF0000",0,0.5597127252242,0.0923920928154438,-0.191243807874936,0.10257422831973,0.449566258746226,0.618328375583219,0.0885628535252111,1.37280433972799
1.3376217048996,298.459238719987,1.2333281387371,1.4596580511226,0.359383239417693,9.09578436042799,-0.26967674995149,0.987916274294608,1.07646629665729,"Toomey (PA)","PA","R","#FF0000",0,0.466940792015851,0.537673414583493,-0.0780945841550972,0.926511948264869,0.288204015026604,-0.42270241347959,-0.372345943493829,-1.31741428250587
-0.941620987221275,531.84304764156,-1.03108520333423,-0.855758559221338,-0.351744885402634,23.3425716792491,-0.748882374998068,0.0449701995655128,-0.591804397132004,"Torricelli (NJ)","NJ","D","#0000FF",0,0.4232693470726,0.599119352038061,0.145173977679537,0.604393519674055,-0.140190315742033,0.585602256352955,0.664285245068485,1.2090183021676
-0.879033268970613,418.498480721526,-0.976024160827218,-0.791681238637218,-0.573547600496502,26.5155497755554,-0.944491453475694,-0.177415236463388,-1.17818579036985,"Udall (CO)","CO","D","#0000FF",0,0.500620716869595,0.7470451127088,-0.408504354995709,-0.921177560950753,-0.542929511113362,0.370859658957674,-0.375321468471398,0.709006759047047
-1.41372029965182,146.84356285915,-1.60134021996266,-1.26931545247545,-0.959060656527715,30.1252199659735,-1.32659151220473,-0.610275270126815,-1.14838788646978,"Udall (NM)","NM","D","#0000FF",0,0.466768349260616,-0.516685023889698,-1.37084706571306,-0.84365323808271,-0.922427837929498,0.161378043260694,-1.35493560305159,0.221245005251963
1.47959280257577,414.14428477333,1.38817238999686,1.58034947396464,0.750422903834843,41.6540018509977,0.45032409416107,1.05088113497934,0.948893700448391,"Vitter (LA)","LA","R","#FF0000",0,0.545826697479396,0.798892481512533,0.944893739319395,0.471202689485905,0.719313858539679,-0.0826091679184016,0.859059339280606,-0.438549610954389
0.624586165630744,1116.43080318937,0.562863871428106,0.679672395008199,0.147156172654939,36.7943496926266,-0.183496291300766,0.469551580995642,0.751706966362847,"Voinovich (OH)","OH","R","#FF0000",0,0.490864691345012,-0.774273040038533,-0.633296091774887,-0.232560880477962,0.327673424096907,0.566776382937205,-0.259607068312746,1.23958433116857
-0.862756830223102,21.8618306094479,-1.36853828827713,-0.529871784824378,0.340761288717821,1.87839661863417,-1.15279147047278,1.62190044348723,NA,"Walsh (MT)","MT","D","#0000FF",0,0.568218763948963,0.78551439470265,1.87385283398686,NA,0.448434575473414,0.256580384168383,2.18372610331435,0.442916298993092
0.634262696793827,1820.12931600092,0.59075734721243,0.680069588649875,0.00129771523808336,82.2173625839407,-0.210915149231728,0.23390947853352,0.599945244295135,"Warner (VA)","VA","R","#FF0000",0,0.508383132863076,-0.756468751117024,-1.01487246981277,-0.774201634363074,0.0707605584766495,0.182269545114845,-0.993442921745096,0.245946615210912
-0.818009843811252,453.369247596763,-0.908195709038761,-0.729393225154268,-0.571305627085619,21.7984602846965,-0.98444796296531,-0.164604225241065,-0.729054204473671,"Warner (VA)","VA","D","#0000FF",0,0.508383132863076,0.891273674441629,-0.402907795460743,0.24731476629546,-0.54140783790453,0.182626663910498,-0.371393512856704,0.270720776380571
-1.62898934635702,22.1546405485162,-2.06275261537823,-1.26252814230634,-1.56845697504415,8.64705536091702,-2.26620580185262,-0.860503492654815,-1.66995917975022,"Warren (MA)","MA","D","#0000FF",1,0.357690388199765,-1.02547234467358,-2.89206170653393,-2.20060980370479,-1.65154169311559,-0.250724634064618,-3.23702621528397,-0.738304232360403
-0.692198767825789,594.865959267087,-0.774803011457551,-0.614911521540689,0.0660814245768859,14.8715974500831,-0.464128811904453,0.604627123335468,-1.23167934006226,"Webb (VA)","VA","D","#0000FF",0,0.508383132863076,1.18862752654115,1.18817913007096,-1.06035014274106,0.106393689597164,0.204599346808839,1.30080235179267,0.321882470500695
-2.40544163572983,71.9515375432809,-2.65379526414854,-2.19297946748918,-0.510597469743846,49.4634757153961,-0.779607166658506,-0.244595819593265,-1.344845818848,"Wellstone (MN)","MN","D","#0000FF",0,0.456805374353308,-2.86061346724993,-0.251364153073163,-1.35477201444877,-0.8350267821607,-0.791317060199393,-1.12932377934037,-1.99703192062331
-1.73260311854865,109.494515687933,-1.93168742271842,-1.57339320776075,-0.992475197876101,31.8886275741299,-1.33662372492199,-0.642437833771867,-1.05180530408181,"Whitehouse (RI)","RI","D","#0000FF",0,0.353108552961993,-1.27036297970246,-1.45425861247006,-0.592377197808722,-0.992313547385074,-0.0719860343563912,-1.53533436623511,-0.3221252155312
0.962009287250186,1076.47037152289,0.904840552918735,1.02084582969107,0.843201537613235,12.4040994013886,0.256471953420543,1.36336700223018,1.05031043643791,"Wicker (MS)","MS","R","#FF0000",0,0.567432636985708,-0.15343292234952,1.18760942179288,0.833161137172875,0.896862670269837,0.502617916353159,1.36620281560025,1.07378683181338
-1.24944582983216,586.938321179653,-1.32789248069827,-1.17040510032564,-0.204406954969034,64.4892966233971,-0.44574430853357,0.0468694712919574,-0.616985474380597,"Wyden (OR)","OR","D","#0000FF",0,0.456554956328773,-0.128423131843516,0.51296848203343,0.538880657785119,-0.271300626516081,-0.23241483628525,0.325844981837268,-0.69567128317876
