"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female"
"mrs clinton",108,"Hillary Rodham","Clinton","NY","D","Clinton (NY)",48,"New York",0,0,0,0,1
"mrs clinton",109,"Hillary Rodham","Clinton","NY","D","Clinton (NY)",48,"New York",0,1,0,0,1
"mrs clinton",110,"Hillary Rodham","Clinton","NY","D","Clinton (NY)",48,"New York",0,0,0,0,1
"mrs clinton",111,"Hillary Rodham","Clinton","NY","D","Clinton (NY)",48,"New York",0,0,0,0,1
"mr coats",104,"Daniel","Coats","IN","R","Coats (IN)",49,"Indiana",0,0,0,0,0
"mr coats",105,"Daniel","Coats","IN","R","Coats (IN)",49,"Indiana",1,0,0,0,0
"mr coats",112,"Daniel","Coats","IN","R","Coats (IN)",49,"Indiana",0,0,0,0,0
"mr coats",113,"Daniel","Coats","IN","R","Coats (IN)",49,"Indiana",0,0,0,0,0
"mr coburn",109,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",0,0,0,0,0
"mr coburn",110,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",0,0,0,0,0
"mr coburn",111,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",0,1,0,0,0
"mr coburn",112,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",0,0,0,0,0
"mr coburn",113,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",1,0,0,0,0
"mr cochran",104,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,1,0,0,0
"mr cochran",105,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",106,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",107,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,1,0,0,0
"mr cochran",108,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",109,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",110,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,1,0,0,0
"mr cochran",111,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",112,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,0,0,0,0
"mr cochran",113,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,1,0,0,0
"mr cohen",104,"William S.","Cohen","ME","R","Cohen (ME)",52,"Maine",1,0,0,0,0
"mr coleman",108,"Norm","Coleman","MN","R","Coleman (MN)",53,"Minnesota",0,0,0,0,0
"mr coleman",109,"Norm","Coleman","MN","R","Coleman (MN)",53,"Minnesota",0,0,0,0,0
"mr coleman",110,"Norm","Coleman","MN","R","Coleman (MN)",53,"Minnesota",0,1,0,0,0
"ms collins",105,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",106,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",107,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,1,0,0,1
"ms collins",108,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",109,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",110,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,1,0,0,1
"ms collins",111,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",112,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,0,0,0,1
"ms collins",113,"Susan","Collins","ME","R","Collins (ME)",54,"Maine",0,1,0,0,1
"mr conrad",104,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",105,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",106,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,1,0,0,0
"mr conrad",107,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",108,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",109,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,1,0,0,0
"mr conrad",110,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",111,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",0,0,0,0,0
"mr conrad",112,"Kent","Conrad","ND","D","Conrad (ND)",55,"North Dakota",1,0,0,0,0
"mr coons",111,"Christopher","Coons","DE","D","Coons (DE)",56,"Delaware",0,0,0,0,0
"mr coons",112,"Christopher","Coons","DE","D","Coons (DE)",56,"Delaware",0,0,0,0,0
"mr coons",113,"Christopher","Coons","DE","D","Coons (DE)",56,"Delaware",0,1,0,0,0
"mr corker",110,"Robert","Corker","TN","R","Corker (TN)",57,"Tennessee",0,0,0,0,0
"mr corker",111,"Robert","Corker","TN","R","Corker (TN)",57,"Tennessee",0,0,0,0,0
"mr corker",112,"Robert","Corker","TN","R","Corker (TN)",57,"Tennessee",0,1,0,0,0
"mr corker",113,"Robert","Corker","TN","R","Corker (TN)",57,"Tennessee",0,0,0,0,0
"mr cornyn",108,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,0,0,0,0
"mr cornyn",109,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,0,0,0,0
"mr cornyn",110,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,1,0,0,0
"mr cornyn",111,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,0,0,0,0
"mr cornyn",112,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,0,0,0,0
"mr cornyn",113,"John","Cornyn","TX","R","Cornyn (TX)",58,"Texas",0,1,0,0,0
"mr corzine",107,"Jon","Corzine","NJ","D","Corzine (NJ)",59,"New Jersey",0,0,0,0,0
"mr corzine",108,"Jon","Corzine","NJ","D","Corzine (NJ)",59,"New Jersey",0,0,0,0,0
"mr corzine",109,"Jon","Corzine","NJ","D","Corzine (NJ)",59,"New Jersey",0,0,0,0,0
"mr coverdell",104,"Paul","Coverdell","GA","R","Coverdell (GA)",60,"Georgia",0,0,0,0,0
"mr coverdell",105,"Paul","Coverdell","GA","R","Coverdell (GA)",60,"Georgia",0,1,0,0,0
"mr coverdell",106,"Paul","Coverdell","GA","R","Coverdell (GA)",60,"Georgia",0,0,0,0,0
"mr cowan",113,"William 'Mo'","Cowan","MA","D","Cowan (MA)",61,"Massachusetts",0,0,0,0,0
"mr craig",104,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,1,0,0,0
"mr craig",105,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,0,0,0,0
"mr craig",106,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,0,0,0,0
"mr craig",107,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,1,0,0,0
"mr craig",108,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,0,0,0,0
"mr craig",109,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",0,0,0,0,0
"mr craig",110,"Larry E.","Craig","ID","R","Craig (ID)",62,"Idaho",1,0,0,0,0
"mr crapo",106,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr crapo",107,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr crapo",108,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,1,0,0,0
"mr crapo",109,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr crapo",110,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr crapo",111,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,1,0,0,0
"mr crapo",112,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr crapo",113,"Mike","Crapo","ID","R","Crapo (ID)",63,"Idaho",0,0,0,0,0
"mr cruz",113,"Ted","Cruz","TX","R","Cruz (TX)",64,"Texas",0,0,0,0,0
"mr d'amato",104,"Alfonse M.","DAmato","NY","R","DAmato (NY)",65,"New York",0,0,0,0,0
"mr d'amato",105,"Alfonse M.","DAmato","NY","R","DAmato (NY)",65,"New York",0,1,0,0,0
"mr daschle",104,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,0,0,0,0
"mr daschle",105,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,1,0,0,0
"mr daschle",106,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,0,0,0,0
"mr daschle",107,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,0,0,0,0
"mr daschle",108,"Tom","Daschle","SD","D","Daschle (SD)",66,"South Dakota",0,1,0,0,0
"mr dayton",107,"Mark","Dayton","MN","DFL","Dayton (MN)",67,"Minnesota",0,0,0,0,0
"mr dayton",108,"Mark","Dayton","MN","DFL","Dayton (MN)",67,"Minnesota",0,0,0,0,0
"mr dayton",109,"Mark","Dayton","MN","DFL","Dayton (MN)",67,"Minnesota",1,0,0,0,0
"mr demint",109,"James","DeMint","SC","R","DeMint (SC)",68,"South Carolina",0,0,0,0,0
"mr demint",110,"James","DeMint","SC","R","DeMint (SC)",68,"South Carolina",0,0,0,0,0
"mr demint",111,"James","DeMint","SC","R","DeMint (SC)",68,"South Carolina",0,1,0,0,0
"mr demint",112,"James","DeMint","SC","R","DeMint (SC)",68,"South Carolina",0,0,0,0,0
"mr dewine",104,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,0,0,0,0
"mr dewine",105,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,0,0,0,0
"mr dewine",106,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,1,0,0,0
"mr dewine",107,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,0,0,0,0
"mr dewine",108,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,0,0,0,0
"mr dewine",109,"Mike","DeWine","OH","R","DeWine (OH)",69,"Ohio",0,1,0,0,0
"mr dodd",104,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0
"mr dodd",105,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,1,0,0,0
"mr dodd",106,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0
"mr dodd",107,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0
"mr dodd",108,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,1,0,0,0
"mr dodd",109,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0
"mr dodd",110,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",0,0,0,0,0
"mr dodd",111,"Christopher J.","Dodd","CT","D","Dodd (CT)",70,"Connecticut",1,0,0,0,0
"mrs dole",108,"Elizabeth","Dole","NC","R","Dole (NC)",71,"North Carolina",0,0,0,0,1
"mrs dole",109,"Elizabeth","Dole","NC","R","Dole (NC)",71,"North Carolina",0,0,0,0,1
"mrs dole",110,"Elizabeth","Dole","NC","R","Dole (NC)",71,"North Carolina",0,1,0,0,1
"mr dole",104,"Robert","Dole","KS","R","Dole (KS)",72,"Kansas",0,0,0,0,0
"mr domenici",104,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,1,0,0,0
"mr domenici",105,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,0,0,0,0
"mr domenici",106,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,0,0,0,0
"mr domenici",107,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,1,0,0,0
"mr domenici",108,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,0,0,0,0
"mr domenici",109,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",0,0,0,0,0
"mr domenici",110,"Pete V.","Domenici","NM","R","Domenici (NM)",73,"New Mexico",1,0,0,0,0
"mr donnelly",113,"Joe","Donnelly","IN","D","Donnelly (IN)",74,"Indiana",0,0,0,0,0
"mr dorgan",104,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0
"mr dorgan",105,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,1,0,0,0
"mr dorgan",106,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0
"mr dorgan",107,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0
"mr dorgan",108,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,1,0,0,0
"mr dorgan",109,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0
"mr dorgan",110,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",0,0,0,0,0
"mr dorgan",111,"Byron L.","Dorgan","ND","D","Dorgan (ND)",75,"North Dakota",1,0,0,0,0
"mr durbin",105,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",106,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",107,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,1,0,0,0
"mr durbin",108,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",109,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",110,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,1,0,0,0
"mr durbin",111,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",112,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,0,0,0,0
"mr durbin",113,"Richard","Durbin","IL","D","Durbin (IL)",76,"Illinois",0,1,0,0,0
"mr edwards",106,"John","Edwards","NC","D","Edwards (NC)",77,"North Carolina",0,0,0,0,0
"mr edwards",107,"John","Edwards","NC","D","Edwards (NC)",77,"North Carolina",0,0,0,0,0
"mr edwards",108,"John","Edwards","NC","D","Edwards (NC)",77,"North Carolina",1,0,0,0,0
"mr ensign",107,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0
"mr ensign",108,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0
"mr ensign",109,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,1,0,0,0
"mr ensign",110,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0
"mr ensign",111,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0
"mr ensign",112,"John","Ensign","NV","R","Ensign (NV)",78,"Nevada",0,0,0,0,0
"mr enzi",105,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",106,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",107,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,1,0,0,0
"mr enzi",108,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",109,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",110,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,1,0,0,0
"mr enzi",111,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",112,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,0,0,0,0
"mr enzi",113,"Michael","Enzi","WY","R","Enzi (WY)",79,"Wyoming",0,1,0,0,0
"mr exon",104,"J. James","Exon","NE","D","Exon (NE)",80,"Nebraska",1,0,0,0,0
"mr faircloth",104,"D. M. 'Lauch'","Faircloth","NC","R","Faircloth (NC)",81,"North Carolina",0,0,0,0,0
"mr faircloth",105,"D. M. 'Lauch'","Faircloth","NC","R","Faircloth (NC)",81,"North Carolina",0,1,0,0,0
"mr feingold",104,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0
"mr feingold",105,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,1,0,0,0
"mr feingold",106,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0
"mr feingold",107,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0
"mr feingold",108,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,1,0,0,0
"mr feingold",109,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0
"mr feingold",110,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,0,0,0,0
"mr feingold",111,"Russell","Feingold","WI","D","Feingold (WI)",82,"Wisconsin",0,1,0,0,0
"mrs feinstein",104,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",105,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",106,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,1,0,0,1
"mrs feinstein",107,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",108,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",109,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,1,0,0,1
"mrs feinstein",110,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",111,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs feinstein",112,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,1,0,0,1
"mrs feinstein",113,"Dianne","Feinstein","CA","D","Feinstein (CA)",83,"California",0,0,0,0,1
"mrs fischer",113,"Deb","Fischer","NE","R","Fischer (NE)",84,"Nebraska",0,0,0,0,1
"mr fitzgerald",106,"Peter","Fitzgerald","IL","R","Fitzgerald (IL)",85,"Illinois",0,0,0,0,0
"mr fitzgerald",107,"Peter","Fitzgerald","IL","R","Fitzgerald (IL)",85,"Illinois",0,0,0,0,0
"mr fitzgerald",108,"Peter","Fitzgerald","IL","R","Fitzgerald (IL)",85,"Illinois",1,0,0,0,0
"mr flake",113,"Jeff","Flake","AZ","R","Flake (AZ)",86,"Arizona",0,0,0,0,0
"mr ford",104,"Wendell H.","Ford","KY","D","Ford (KY)",87,"Kentucky",0,0,0,0,0
"mr ford",105,"Wendell H.","Ford","KY","D","Ford (KY)",87,"Kentucky",1,0,0,0,0
"mrs frahm",104,"Sheila","Frahm","KS","R","Frahm (KS)",88,"Kansas",0,0,1,1,1
"mr franken",111,"Al","Franken","MN","D","Franken (MN)",89,"Minnesota",0,0,0,0,0
"mr franken",112,"Al","Franken","MN","D","Franken (MN)",89,"Minnesota",0,0,0,0,0
"mr franken",113,"Al","Franken","MN","D","Franken (MN)",89,"Minnesota",0,1,0,0,0
"mr frist",104,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,0,0,0,0
"mr frist",105,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,0,0,0,0
"mr frist",106,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,1,0,0,0
"mr frist",107,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,0,0,0,0
"mr frist",108,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",0,0,0,0,0
"mr frist",109,"Bill","Frist","TN","R","Frist (TN)",90,"Tennessee",1,0,0,0,0
"mrs gillibrand",111,"Kirsten","Gillibrand","NY","D","Gillibrand (NY)",91,"New York",0,0,1,1,1
"mrs gillibrand",112,"Kirsten","Gillibrand","NY","D","Gillibrand (NY)",91,"New York",0,1,0,0,1
"mrs gillibrand",113,"Kirsten","Gillibrand","NY","D","Gillibrand (NY)",91,"New York",0,0,0,0,1
"mr glenn",104,"John H., Jr.","Glenn","OH","D","Glenn (OH)",92,"Ohio",0,0,0,0,0
"mr glenn",105,"John H., Jr.","Glenn","OH","D","Glenn (OH)",92,"Ohio",1,0,0,0,0
"mr goodwin",111,"Carte P.","Goodwin","WV","D","Goodwin (WV)",93,"West Virginia",1,0,0,0,0
"mr gorton",104,"Slade","Gorton","WA","R","Gorton (WA)",94,"Washington",0,0,0,0,0
"mr gorton",105,"Slade","Gorton","WA","R","Gorton (WA)",94,"Washington",0,0,0,0,0
"mr gorton",106,"Slade","Gorton","WA","R","Gorton (WA)",94,"Washington",0,1,0,0,0
"mr graham",104,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",0,0,0,0,0
"mr graham",105,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",0,1,0,0,0
"mr graham",106,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",0,0,0,0,0
