"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female"
"mr graham",107,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",0,0,0,0,0
"mr graham of florida",108,"Bob","Graham","FL","D","Graham (FL)",95,"Florida",1,0,0,0,0
"mr graham of south carolina",108,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,0,0,0,0
"mr graham",109,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,0,0,0,0
"mr graham",110,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,1,0,0,0
"mr graham",111,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,0,0,0,0
"mr graham",112,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,0,0,0,0
"mr graham",113,"Lindsey","Graham","SC","R","Graham (SC)",96,"South Carolina",0,1,0,0,0
"mr gramm",104,"Phil","Gramm","TX","R","Gramm (TX)",97,"Texas",0,1,0,0,0
"mr gramm",105,"Phil","Gramm","TX","R","Gramm (TX)",97,"Texas",0,0,0,0,0
"mr gramm",106,"Phil","Gramm","TX","R","Gramm (TX)",97,"Texas",0,0,0,0,0
"mr gramm",107,"Phil","Gramm","TX","R","Gramm (TX)",97,"Texas",1,0,0,0,0
"mr grams",104,"Rod","Grams","MN","R","Grams (MN)",98,"Minnesota",0,0,0,0,0
"mr grams",105,"Rod","Grams","MN","R","Grams (MN)",98,"Minnesota",0,0,0,0,0
"mr grams",106,"Rod","Grams","MN","R","Grams (MN)",98,"Minnesota",0,1,0,0,0
"mr grassley",104,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",105,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,1,0,0,0
"mr grassley",106,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",107,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",108,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,1,0,0,0
"mr grassley",109,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",110,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",111,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,1,0,0,0
"mr grassley",112,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr grassley",113,"Charles E.","Grassley","IA","R","Grassley (IA)",99,"Iowa",0,0,0,0,0
"mr gregg",104,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0
"mr gregg",105,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,1,0,0,0
"mr gregg",106,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0
"mr gregg",107,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0
"mr gregg",108,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,1,0,0,0
"mr gregg",109,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0
"mr gregg",110,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",0,0,0,0,0
"mr gregg",111,"Judd","Gregg","NH","R","Gregg (NH)",100,"New Hampshire",1,0,0,0,0
"mrs hagan",111,"Kay","Hagan","NC","D","Hagan (NC)",101,"North Carolina",0,0,0,0,1
"mrs hagan",112,"Kay","Hagan","NC","D","Hagan (NC)",101,"North Carolina",0,0,0,0,1
"mrs hagan",113,"Kay","Hagan","NC","D","Hagan (NC)",101,"North Carolina",0,1,0,0,1
"mr hagel",105,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,0,0,0,0
"mr hagel",106,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,0,0,0,0
"mr hagel",107,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,1,0,0,0
"mr hagel",108,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,0,0,0,0
"mr hagel",109,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",0,0,0,0,0
"mr hagel",110,"Chuck","Hagel","NE","R","Hagel (NE)",102,"Nebraska",1,0,0,0,0
"mr harkin",104,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,1,0,0,0
"mr harkin",105,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",106,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",107,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,1,0,0,0
"mr harkin",108,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",109,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",110,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,1,0,0,0
"mr harkin",111,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",112,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",0,0,0,0,0
"mr harkin",113,"Tom","Harkin","IA","D","Harkin (IA)",103,"Iowa",1,0,0,0,0
"mr hatch",104,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",105,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",106,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,1,0,0,0
"mr hatch",107,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",108,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",109,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,1,0,0,0
"mr hatch",110,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",111,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatch",112,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,1,0,0,0
"mr hatch",113,"Orrin G.","Hatch","UT","R","Hatch (UT)",104,"Utah",0,0,0,0,0
"mr hatfield",104,"Mark O.","Hatfield","OR","R","Hatfield (OR)",105,"Oregon",1,0,0,0,0
"mr heflin",104,"Howell T.","Heflin","AL","D","Heflin (AL)",106,"Alabama",1,0,0,0,0
"mr heinrich",113,"Martin","Heinrich","NM","D","Heinrich (NM)",107,"New Mexico",0,0,0,0,0
"ms heitkamp",113,"Heidi","Heitkamp","ND","D","Heitkamp (ND)",108,"North Dakota",0,0,0,0,1
"mr heller",112,"Dean","Heller","NV","R","Heller (NV)",109,"Nevada",0,0,1,0,0
"mr heller",113,"Dean","Heller","NV","R","Heller (NV)",109,"Nevada",0,0,0,0,0
"mr helms",104,"Jesse","Helms","NC","R","Helms (NC)",110,"North Carolina",0,1,0,0,0
"mr helms",105,"Jesse","Helms","NC","R","Helms (NC)",110,"North Carolina",0,0,0,0,0
"mr helms",106,"Jesse","Helms","NC","R","Helms (NC)",110,"North Carolina",0,0,0,0,0
"mr helms",107,"Jesse","Helms","NC","R","Helms (NC)",110,"North Carolina",1,0,0,0,0
"ms hirono",113,"Mazie","Hirono","HI","D","Hirono (HI)",111,"Hawaii",0,0,0,0,1
"mr hoeven",112,"John","Hoeven","ND","R","Hoeven (ND)",112,"North Dakota",0,0,0,0,0
"mr hoeven",113,"John","Hoeven","ND","R","Hoeven (ND)",112,"North Dakota",0,0,0,0,0
"mr hollings",104,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",0,0,0,0,0
"mr holllings",105,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",0,1,0,0,0
"mr hollings",106,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",0,0,0,0,0
"mr hollings",107,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",0,0,0,0,0
"mr hollings",108,"Ernest F.","Hollings","SC","D","Hollings (SC)",113,"South Carolina",1,0,0,0,0
"mr hutchinson",105,"Tim","Hutchinson","AR","R","Hutchinson (AR)",114,"Arkansas",0,0,0,0,0
"mr hutchinson",106,"Tim","Hutchinson","AR","R","Hutchinson (AR)",114,"Arkansas",0,0,0,0,0
"mr hutchinson",107,"Tim","Hutchinson","AR","R","Hutchinson (AR)",114,"Arkansas",0,1,0,0,0
"mrs hutchison",104,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",105,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",106,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,1,0,0,1
"mrs hutchison",107,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",108,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",109,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,1,0,0,1
"mr hutchison",110,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",111,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",0,0,0,0,1
"mrs hutchison",112,"Kathryn Ann Bailey","Hutchison","TX","R","Hutchison (TX)",115,"Texas",1,0,0,0,1
"mr inhofe",104,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,1,0,0,0
"mr inhofe",105,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",106,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",107,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,1,0,0,0
"mr inhofe",108,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",109,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",110,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,1,0,0,0
"mr inhofe",111,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",112,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,0,0,0,0
"mr inhofe",113,"James","Inhofe","OK","R","Inhofe (OK)",116,"Oklahoma",0,1,0,0,0
"mr inouye",104,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr inouye",105,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,1,0,0,0
"mr inouye",106,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr inouye",107,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr inouye",108,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,1,0,0,0
"mr inouye",109,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr inouye",110,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr inouye",111,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,1,0,0,0
"mr inouye",112,"Daniel K.","Inouye","HI","D","Inouye (HI)",117,"Hawaii",0,0,0,0,0
"mr isakson",109,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,0,0,0,0
"mr isakson",110,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,0,0,0,0
"mr isakson",111,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,1,0,0,0
"mr isakson",112,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,0,0,0,0
"mr isakson",113,"Johnny","Isakson","GA","R","Isakson (GA)",118,"Georgia",0,0,0,0,0
"mr jeffords",104,"Jim","Jeffords","VT","R","Jeffords (VT)",119,"Vermont",0,0,0,0,0
"mr jeffords",105,"Jim","Jeffords","VT","R","Jeffords (VT)",119,"Vermont",0,0,0,0,0
"mr jeffords",106,"Jim","Jeffords","VT","R","Jeffords (VT)",119,"Vermont",0,1,0,0,0
"mr jeffords",107,"Jim","Jeffords","VT","I","Jeffords (VT)",119,"Vermont",0,0,0,0,0
"mr jeffords",108,"Jim","Jeffords","VT","I","Jeffords (VT)",119,"Vermont",0,0,0,0,0
"mr jeffords",109,"Jim","Jeffords","VT","I","Jeffords (VT)",119,"Vermont",1,0,0,0,0
"mr johanns",111,"Mike","Johanns","NE","R","Johanns (NE)",120,"Nebraska",0,0,0,0,0
"mr johanns",112,"Mike","Johanns","NE","R","Johanns (NE)",120,"Nebraska",0,0,0,0,0
"mr johanns",113,"Mike","Johanns","NE","R","Johanns (NE)",120,"Nebraska",1,0,0,0,0
"mr johnson of wisconsin",112,"Ron","Johnson","WI","R","Johnson (WI)",121,"Wisconsin",0,0,0,0,0
"mr johnson of wisconsin",113,"Ron","Johnson","WI","R","Johnson (WI)",121,"Wisconsin",0,0,0,0,0
"mr johnson",105,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson",106,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson",107,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,1,0,0,0
"mr johnson",108,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson",109,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson",110,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,1,0,0,0
"mr johnson",111,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson of south dakota",112,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",0,0,0,0,0
"mr johnson of south dakota",113,"Tim","Johnson","SD","D","Johnson (SD)",122,"South Dakota",1,0,0,0,0
"mr johnston",104,"J. Bennett, Jr.","Johnston","LA","D","Johnston (LA)",123,"Louisiana",1,0,0,0,0
"mr kaine",113,"Tim","Kaine","VA","D","Kaine (VA)",124,"Virginia",0,0,0,0,0
"mrs kassebaum",104,"Nancy L.","Kassebaum","KS","R","Kassebaum (KS)",125,"Kansas",1,0,0,0,1
"mr kaufman",111,"Edwards","Kaufman","DE","D","Kaufman (DE)",126,"Delaware",0,0,0,0,0
"mr kempthorne",104,"Dirk","Kempthorne","ID","R","Kempthorne (ID)",127,"Idaho",0,0,0,0,0
"mr kempthorne",105,"Dirk","Kempthorne","ID","R","Kempthorne (ID)",127,"Idaho",1,0,0,0,0
"mr kennedy",104,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kennedy",105,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kennedy",106,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,1,0,0,0
"mr kennedy",107,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kennedy",108,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kennedy",109,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,1,0,0,0
"mr kennedy",110,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kennedy",111,"Edward M.","Kennedy","MA","D","Kennedy (MA)",128,"Massachusetts",0,0,0,0,0
"mr kerrey",104,"Bob","Kerrey","NE","D","Kerrey (NE)",129,"Nebraska",0,0,0,0,0
"mr kerrey",105,"Bob","Kerrey","NE","D","Kerrey (NE)",129,"Nebraska",0,0,0,0,0
"mr kerrey",106,"Bob","Kerrey","NE","D","Kerrey (NE)",129,"Nebraska",1,0,0,0,0
"mr kerry",104,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,1,0,0,0
"mr kerry",105,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr kerry",106,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr kerry",107,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,1,0,0,0
"mr kerry",108,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr kerry",109,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr kerry",110,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,1,0,0,0
"mr kerry",111,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr kerry",112,"John F.","Kerry","MA","D","Kerry (MA)",130,"Massachusetts",0,0,0,0,0
"mr king",113,"Angus","King","ME","I","King (ME)",131,"Maine",0,0,0,0,0
"mr kirk",112,"Mark","Kirk","IL","R","Kirk (IL)",132,"Illinois",0,0,0,0,0
"mr kirk",113,"Mark","Kirk","IL","R","Kirk (IL)",132,"Illinois",0,0,0,0,0
"mr kirk",111,"Paul G, Jr.","Kirk","MA","D","Kirk (MA)",133,"Massachusetts",0,0,0,0,0
"ms klobuchar",110,"Amy","Klobuchar","MN","D","Klobuchar (MN)",134,"Minnesota",0,0,0,0,1
"ms klobuchar",111,"Amy","Klobuchar","MN","D","Klobuchar (MN)",134,"Minnesota",0,0,0,0,1
"ms klobuchar",112,"Amy","Klobuchar","MN","D","Klobuchar (MN)",134,"Minnesota",0,1,0,0,1
"ms klobuchar",113,"Amy","Klobuchar","MN","D","Klobuchar (MN)",134,"Minnesota",0,0,0,0,1
"mr kohl",104,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",105,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",106,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,1,0,0,0
"mr kohl",107,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",108,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",109,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,1,0,0,0
"mr kohl",110,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",111,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",0,0,0,0,0
"mr kohl",112,"Herbert","Kohl","WI","D","Kohl (WI)",135,"Wisconsin",1,0,0,0,0
"mr kyl",104,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",105,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",106,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,1,0,0,0
"mr kyl",107,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",108,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",109,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,1,0,0,0
"mr kyl",110,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",111,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",0,0,0,0,0
"mr kyl",112,"Jon","Kyl","AZ","R","Kyl (AZ)",136,"Arizona",1,0,0,0,0
"ms landrieu",105,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",106,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",107,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,1,0,0,1
"ms landrieu",108,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",109,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",110,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,1,0,0,1
"ms landrieu",111,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",112,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,0,0,0,1
"ms landrieu",113,"Mary","Landrieu","LA","D","Landrieu (LA)",137,"Louisiana",0,1,0,0,1
"mr lautenberg",104,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr lautenberg",105,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr lautenberg",106,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",1,0,0,0,0
"mr lautenberg",108,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr lautenberg",109,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
