"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female"
"mr lautenberg",110,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,1,0,0,0
"mr lautenberg",111,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr lautenberg",112,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr lautenberg",113,"Frank","Lautenberg","NJ","D","Lautenberg (NJ)",138,"New Jersey",0,0,0,0,0
"mr leahy",104,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",105,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,1,0,0,0
"mr leahy",106,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",107,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",108,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,1,0,0,0
"mr leahy",109,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",110,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",111,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,1,0,0,0
"mr leahy",112,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr leahy",113,"Edward L.","Leahy","VT","D","Leahy (VT)",139,"Vermont",0,0,0,0,0
"mr lee",112,"Mike","Lee","UT","R","Lee (UT)",140,"Utah",0,0,0,0,0
"mr lee",113,"Mike","Lee","UT","R","Lee (UT)",140,"Utah",0,0,0,0,0
"mr lemieux",111,"George","LeMieux","FL","R","LeMieux (FL)",141,"Florida",1,0,0,0,0
"mr levin",104,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,1,0,0,0
"mr levin",105,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",106,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",107,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,1,0,0,0
"mr levin",108,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",109,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",110,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,1,0,0,0
"mr levin",111,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",112,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",0,0,0,0,0
"mr levin",113,"Carl M.","Levin","MI","D","Levin (MI)",142,"Michigan",1,0,0,0,0
"mr lieberman",104,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",105,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",106,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,1,0,0,0
"mr lieberman",107,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",108,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",109,"Joseph","Lieberman","CT","D","Lieberman (CT)",143,"Connecticut",0,1,0,0,0
"mr lieberman",110,"Joseph","Lieberman","CT","I","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",111,"Joseph","Lieberman","CT","I","Lieberman (CT)",143,"Connecticut",0,0,0,0,0
"mr lieberman",112,"Joseph","Lieberman","CT","I","Lieberman (CT)",143,"Connecticut",1,0,0,0,0
"mrs lincoln",106,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,0,0,0,1
"mrs lincoln",107,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,0,0,0,1
"mrs lincoln",108,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,1,0,0,1
"mrs lincoln",109,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,0,0,0,1
"mrs lincoln",110,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,0,0,0,1
"mrs lincoln",111,"Blanche L.","Lincoln","AR","D","Lincoln (AR)",144,"Arkansas",0,1,0,0,1
"mr lott",104,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0
"mr lott",105,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0
"mr lott",106,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,1,0,0,0
"mr lott",107,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0
"mr lott",108,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0
"mr lott",109,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,1,0,0,0
"mr lott",110,"Trent","Lott","MS","R","Lott (MS)",145,"Mississippi",0,0,0,0,0
"mr lugar",104,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",105,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",106,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,1,0,0,0
"mr lugar",107,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",108,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",109,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,1,0,0,0
"mr lugar",110,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",111,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,0,0,0,0
"mr lugar",112,"Richard G.","Lugar","IN","R","Lugar (IN)",146,"Indiana",0,1,0,0,0
"mr mack",104,"Connie","Mack","FL","R","Mack (FL)",147,"Florida",0,0,0,0,0
"mr mack",105,"Connie","Mack","FL","R","Mack (FL)",147,"Florida",0,0,0,0,0
"mr mack",106,"Connie","Mack","FL","R","Mack (FL)",147,"Florida",1,0,0,0,0
"mr manchin",112,"Joe","Manchin","WV","D","Manchin (WV)",148,"West Virginia",0,1,0,0,0
"mr manchin",113,"Joe","Manchin","WV","D","Manchin (WV)",148,"West Virginia",0,0,0,0,0
"mr markey",113,"Edward J.","Markey","MA","D","Markey (MA)",149,"Massachusetts",0,1,0,0,0
"mr martinez",109,"Mel","Martinez","FL","R","Martinez (FL)",150,"Florida",0,0,0,0,0
"mr martinez",110,"Mel","Martinez","FL","R","Martinez (FL)",150,"Florida",0,0,0,0,0
"mr martinez",111,"Mel","Martinez","FL","R","Martinez (FL)",150,"Florida",0,0,0,0,0
"mr mccain",104,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",105,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,1,0,0,0
"mr mccain",106,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",107,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",108,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,1,0,0,0
"mr mccain",109,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",110,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",111,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,1,0,0,0
"mr mccain",112,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mr mccain",113,"John","McCain","AZ","R","McCain (AZ)",151,"Arizona",0,0,0,0,0
"mrs mccaskill",110,"Claire","McCaskill","MO","D","McCaskill (MO)",152,"Missouri",0,0,0,0,1
"mrs mccaskill",111,"Claire","McCaskill","MO","D","McCaskill (MO)",152,"Missouri",0,0,0,0,1
"mrs mccaskill",112,"Claire","McCaskill","MO","D","McCaskill (MO)",152,"Missouri",0,1,0,0,1
"mrs mccaskill",113,"Claire","McCaskill","MO","D","McCaskill (MO)",152,"Missouri",0,0,0,0,1
"mr mcconnell",104,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,1,0,0,0
"mr mcconnell",105,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",106,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",107,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,1,0,0,0
"mr mcconnell",108,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",109,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",110,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,1,0,0,0
"mr mcconnell",111,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",112,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,0,0,0,0
"mr mcconnell",113,"Mitch","McConnell","KY","R","McConnell (KY)",153,"Kentucky",0,1,0,0,0
"mr menendez",109,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,0,1,0,0
"mr menendez",110,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,0,0,0,0
"mr menendez",111,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,0,0,0,0
"mr menendez",112,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,1,0,0,0
"mr menendez",113,"Robert","Menendez","NJ","D","Menendez (NJ)",154,"New Jersey",0,0,0,0,0
"mr merkley",111,"Jeff","Merkley","OR","D","Merkley (OR)",155,"Oregon",0,0,0,0,0
"mr merkley",112,"Jeff","Merkley","OR","D","Merkley (OR)",155,"Oregon",0,0,0,0,0
"mr merkley",113,"Jeff","Merkley","OR","D","Merkley (OR)",155,"Oregon",0,1,0,0,0
"ms mikulski",104,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",105,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,1,0,0,1
"ms mikulski",106,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",107,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",108,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,1,0,0,1
"ms mikulski",109,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",110,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",111,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,1,0,0,1
"ms mikulski",112,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"ms mikulski",113,"Barbara","Mikulski","MD","D","Mikulski (MD)",156,"Maryland",0,0,0,0,1
"mr miller",106,"Zell B.","Miller","GA","D","Miller (GA)",157,"Georgia",0,0,0,0,0
"mr miller",107,"Zell B.","Miller","GA","D","Miller (GA)",157,"Georgia",0,0,0,0,0
"mr miller",108,"Zell B.","Miller","GA","D","Miller (GA)",157,"Georgia",1,0,0,0,0
"mr moran",112,"Jerry","Moran","KS","R","Moran (KS)",158,"Kansas",0,0,0,0,0
"mr moran",113,"Jerry","Moran","KS","R","Moran (KS)",158,"Kansas",0,0,0,0,0
"ms moseley-braun",104,"Carol","Moseley-Braun","IL","D","Moseley-Braun (IL)",159,"Illinois",0,0,0,0,1
"ms moseley-braun",105,"Carol","Moseley-Braun","IL","D","Moseley-Braun (IL)",159,"Illinois",0,1,0,0,1
"mr moynihan",104,"Daniel P.","Moynihan","NY","D","Moynihan (NY)",160,"New York",0,0,0,0,0
"mr moynihan",105,"Daniel P.","Moynihan","NY","D","Moynihan (NY)",160,"New York",0,0,0,0,0
"mr moynihan",106,"Daniel P.","Moynihan","NY","D","Moynihan (NY)",160,"New York",1,0,0,0,0
"mr murkowski",104,"Frank","Murkowski","AK","R","Murkowski (AK)",161,"Alaska",0,0,0,0,0
"mr murkowski",105,"Frank","Murkowski","AK","R","Murkowski (AK)",161,"Alaska",0,1,0,0,0
"mr murkowski",106,"Frank","Murkowski","AK","R","Murkowski (AK)",161,"Alaska",0,0,0,0,0
"mr murkowski",107,"Frank","Murkowski","AK","R","Murkowski (AK)",161,"Alaska",0,0,0,0,0
"ms murkowski",108,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,1,0,1
"ms murkowski",109,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,0,0,1
"ms murkowski",110,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,0,0,1
"ms murkowski",111,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,1,0,0,1
"ms murkowski",112,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,0,0,1
"ms murkowski",113,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,0,0,1
"mr murphy",113,"Chris","Murphy","CT","D","Murphy (CT)",163,"Connecticut",0,0,0,0,0
"mrs murray",104,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",105,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,1,0,0,1
"mrs murray",106,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",107,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",108,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,1,0,0,1
"mrs murray",109,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",110,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",111,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,1,0,0,1
"mrs murray",112,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mrs murray",113,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1
"mr nelson of nebraska",107,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,0,0,0,0
"mr nelson of nebraska",108,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,0,0,0,0
"mr nelson of nebraska",109,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,1,0,0,0
"mr nelson of nebraska",110,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,0,0,0,0
"mr nelson of nebraska",111,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,0,0,0,0
"mr nelson of nebraska",112,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",1,0,0,0,0
"mr nelson of florida",107,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0
"mr nelson of florida",108,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0
"mr nelson of florida",109,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,1,0,0,0
"mr nelson of florida",110,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0
"mr nelson of florida",111,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0
"mr nelson of florida",112,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,1,0,0,0
"mr nelson",113,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0
"mr nickles",104,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",0,0,0,0,0
"mr nickles",105,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",0,1,0,0,0
"mr nickles",106,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",0,0,0,0,0
"mr nickles",107,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",0,0,0,0,0
"mr nickles",108,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",1,0,0,0,0
"mr nunn",104,"Samuel A.","Nunn","GA","D","Nunn (GA)",168,"Georgia",1,0,0,0,0
"mr obama",109,"Barack","Obama","IL","D","Obama (IL)",169,"Illinois",0,0,0,0,0
"mr obama",110,"Barack","Obama","IL","D","Obama (IL)",169,"Illinois",0,0,0,0,0
"mr packwood",104,"Robert W.","Packwood","OR","R","Packwood (OR)",170,"Oregon",0,0,0,0,0
"mr paul",112,"Rand","Paul","KY","R","Paul (KY)",171,"Kentucky",0,0,0,0,0
"mr paul",113,"Rand","Paul","KY","R","Paul (KY)",171,"Kentucky",0,0,0,0,0
"mr pell",104,"Claiborne","Pell","RI","D","Pell (RI)",172,"Rhode Island",1,0,0,0,0
"mr portman",112,"Rob","Portman","OH","R","Portman (OH)",173,"Ohio",0,0,0,0,0
"mr portman",113,"Rob","Portman","OH","R","Portman (OH)",173,"Ohio",0,0,0,0,0
"mr pressler",104,"Larry","Pressler","SD","R","Pressler (SD)",174,"South Dakota",0,1,0,0,0
"mr pryor",104,"David H.","Pryor","AR","D","Pryor (AR)",175,"Arkansas",1,0,0,0,0
"mr pryor",108,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,0,0,0,0
"mr pryor",109,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,0,0,0,0
"mr pryor",110,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,1,0,0,0
"mr pryor",111,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,0,0,0,0
"mr pryor",112,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,0,0,0,0
"mr pryor",113,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,1,0,0,0
"mr reed",105,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",106,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",107,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,1,0,0,0
"mr reed",108,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",109,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",110,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,1,0,0,0
"mr reed",111,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",112,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0
"mr reed",113,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,1,0,0,0
"mr reid",104,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",105,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,1,0,0,0
"mr reid",106,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",107,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",108,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,1,0,0,0
"mr reid",109,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",110,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",111,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,1,0,0,0
"mr reid",112,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr reid",113,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0
"mr risch",111,"Jim","Risch","ID","R","Risch (ID)",179,"Idaho",0,0,0,0,0
"mr risch",112,"Jim","Risch","ID","R","Risch (ID)",179,"Idaho",0,0,0,0,0
"mr risch",113,"Jim","Risch","ID","R","Risch (ID)",179,"Idaho",0,1,0,0,0
"mr robb",104,"Charles","Robb","VA","D","Robb (VA)",180,"Virginia",0,0,0,0,0
"mr robb",105,"Charles","Robb","VA","D","Robb (VA)",180,"Virginia",0,0,0,0,0
"mr robb",106,"Charles","Robb","VA","D","Robb (VA)",180,"Virginia",0,1,0,0,0
"mr roberts",105,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,0,0,0,0
"mr roberts",106,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,0,0,0,0
"mr roberts",107,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,1,0,0,0
"mr roberts",108,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,0,0,0,0
"mr roberts",109,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,0,0,0,0
